# ::id 25735017
# ::tok Wirklich zeigte sich da unter meinen Augen in Trümmern eine in den Abgrund versunkene Stadt mit eingestürzten Dächern , zerfallenen Tempeln , verschobenen Gewölben , zu Boden gestürzten Säulen , an denen man noch die Verhältnisse toskanischer Architektur erkannte : weiter hinaus Trümmer eines riesenhaften Aquädukts ; hier in Schlamm vergraben eine Akropole mit den Formen eines Parthenon ; dort die Spuren eines Kais , als hätte einst ein antiker Hafen am Gestade eines verschwundenen Ozeans den Kaufmanns schiffen und Kriegs triremen Schutz gewährt ; noch weiter hinaus lange Reihen zerfallener Mauern , große verödete Straßen , ein ganzes versunkenes Pompeji , das Kapitän Nemo vor meinen Augen wieder ins Leben rief .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5.1 8-1.1.5.2 9-1.1.6.1 10-1.1.6.2.2.1 11-1.1.6.2.2.2 12-1.1.6.2.2.3 13-1.1.6.2.3 14-1.1.6.3 15-1.1.6.4.1.1.1 16-1.1.6.4.1.2 17-1.1.6.4.1.1.2 19-1.1.6.4.2.1 20-1.1.6.4.2.2 22-1.1.6.4.3.1 23-1.1.6.4.3.2 25-1.1.6.4.4.1.1.1 26-1.1.6.4.4.1.1.2 27-1.1.6.4.4.1.2 28-1.1.6.4.4.1.3 30-1.1.6.4.4.2.1.1 31-1.1.6.4.4.2.1.2 32-1.1.6.4.4.2.2 33-1.1.6.4.4.2.3 34-1.1.6.4.4.2.4.1 35-1.1.6.4.4.2.4.2 36-1.1.6.4.4.2.4.3.1 37-1.1.6.4.4.2.4.3.2 38-1.1.6.4.4.2.5 40-1.2.2 41-1.2.3 42-1.2.4.1 43-1.2.4.2.1 44-1.2.4.2.2 45-1.2.4.2.3 47-1.3.2 48-1.3.3.1.2.1 49-1.3.3.1.2.2 50-1.3.3.1.3 51-1.3.3.2 52-1.3.3.3 53-1.3.3.4.1 54-1.3.3.4.2 55-1.3.3.4.3 56-1.3.3.4.4.1 57-1.3.3.4.4.2 59-1.4.2 60-1.4.3.1 61-1.4.3.2 62-1.4.3.3.1 63-1.4.3.3.2 65-1.5.1 66-1.5.2 67-1.5.3 68-1.5.4.1 69-1.5.4.2 70-1.5.4.3 71-1.5.5.1 72-1.5.5.2 73-1.5.5.3.1 74-1.5.5.3.2 75-1.5.5.3.3 76-1.5.6.1.1 77-1.5.6.1.2 78-1.5.6.1.3 79-1.5.6.2 80-1.5.6.3.1 81-1.5.6.3.2 82-1.5.7 83-1.5.7 85-1.6.2.1 86-1.6.2.2 87-1.6.3 88-1.6.4.1 89-1.6.4.2 90-1.6.4.3.1 91-1.6.4.3.2 93-1.6.5.1.1 94-1.6.5.2 95-1.6.5.1.2 97-1.6.6.1.1.1 98-1.6.6.1.1.2 99-1.6.6.1.2 100-1.6.6.2.6 102-1.6.6.2.1 103-1.6.6.2.2.1 104-1.6.6.2.2.2 105-1.6.6.2.3.1 106-1.6.6.2.3.2 107-1.6.6.2.3.3 108-1.6.6.2.4 109-1.6.6.2.5 110-1.6.6.2.5 111-1.6.6.2.5
# ::format ucca
(v1 / label
                           :C (v95 / label~e.78))
                   :N (v62 / label~e.79)
                   :C (v63 / label
                           :E (v96 / label~e.80)
                           :C (v97 / label~e.81)))
           :P (v30 / label~e.82,83))
    :H (v7 / label
           :S (v31 / label)
           :D (v32 / label
                   :E (v64 / label~e.85)
                   :C (v65 / label~e.86))
           :A (v33 / label~e.87)
           :A (v34 / label
                   :E (v66 / label~e.88)
                   :C (v67 / label~e.89)
                   :E (v68 / label
                           :E (v98 / label~e.90)
                           :C (v99 / label~e.91)))
           :A (v35 / label
                   :A (v69 / label
                           :E (v100 / label~e.93)
                           :C (v101 / label~e.95))
                   :S (v70 / label~e.94))
           :A (v36 / label
                   :C (v71 / label
                           :A (v102 / label
                                    :E (v125 / label~e.97)
                                    :E (v126 / label~e.98)
                                    :C (v109 / label~e.100))
                           :S (v103 / label~e.99))
                   :E (v72 / label
                           :R (v104 / label~e.102)
                           :A (v105 / label
                                    :E (v127 / label~e.103)
                                    :C (v128 / label~e.104))
                           :A (v106 / label
                                    :R (v129 / label~e.105)
                                    :E (v130 / label~e.106)
                                    :C (v131 / label~e.107))
                           :D (v107 / label~e.108)
                           :P (v108 / label~e.109,110,111)
                           :A v109))))
