# ::id 25755017
# ::tok Erlaube mir , mein Herr « , sagte darauf Conseil , » etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 8-1.2 9-1.1.7 12-1.1.5.1.5 14-1.1.5.1.7 16-1.1.5.2.1.1 17-1.1.5.2.1.2 18-1.1.5.2.1.3 19-1.1.5.2.2 20-1.1.5.2.2 21-1.1.5.2.2 22-1.1.5.2.3.1 23-1.1.5.2.3.2 25-1.1.5.2.3.3.2 26-1.1.5.2.3.3.3 27-1.1.5.2.3.3.4 28-1.1.5.2.3.3.5 29-1.1.5.2.3.3.6 32-1.1.5.3.2 33-1.1.5.3.3 34-1.1.5.3.4 35-1.1.5.3.5.1 36-1.1.5.3.5.2 37-1.1.5.3.5.3 39-1.1.5.4.1.1 41-1.1.5.4.1.2.2 42-1.1.5.4.1.2.3 43-1.1.5.4.1.2.4 46-1.1.5.4.1.3 47-1.1.5.4.2 48-1.1.5.4.3 49-1.1.5.4.2 51-1.1.5.7.1.1.1 52-1.1.5.7.1.2 53-1.1.5.7.1.1.2 54-1.1.5.7.2 55-1.1.5.7.3 57-1.1.5.15 58-1.1.5.17.1.1 59-1.1.5.17.1.2 61-1.1.5.17.3 62-1.1.5.17.4 64-1.1.5.18.1 65-1.1.5.18.2 66-1.1.5.18.3 67-1.1.5.18.4 69-1.1.5.19.1 70-1.1.5.20.3 71-1.1.5.19.3 72-1.1.5.19.4 74-1.1.5.19.6 76-1.1.5.20.2 78-1.1.5.21.1 79-1.1.5.21.2 80-1.1.5.21.3 81-1.1.5.21.4.1 82-1.1.5.21.4.2 83-1.1.5.22.1 84-1.1.5.22.2.1 85-1.1.5.22.2.2 86-1.1.5.23 87-1.1.5.24.1 88-1.1.5.24.2.1 89-1.1.5.24.2.2 90-1.1.5.24.2.3.1 91-1.1.5.24.2.3.2 92-1.1.5.24.3 93-1.1.5.24.4 94-1.1.5.24.5 96-1.1.5.25.1 97-1.1.5.25.2 98-1.1.5.25.3 100-1.1.5.25.5 102-1.1.5.26.3 103-1.1.5.26.4 104-1.1.5.26.5.1 105-1.1.5.26.5.2 106-1.1.5.26.5.3.1 107-1.1.5.26.5.3.2 108-1.1.5.26.6 110-1.1.5.26.8
# ::format ucca
(v1 / label
                          :D (v62 / label~e.92)
                          :A (v63 / label~e.93)
                          :P (v64 / label~e.94)
                          :A v54)
                  :H (v21 / label
                          :A (v65 / label~e.96)
                          :D (v66 / label~e.97)
                          :A (v67 / label~e.98)
                          :P (v68 / label~e.100))
                  :H (v22 / label
                          :R (v69 / label~e.102)
                          :T (v70 / label~e.103)
                          :A (v71 / label
                                  :E (v99 / label~e.104)
                                  :C (v100 / label~e.105)
                                  :E (v101 / label
                                           :R (v114 / label~e.106)
                                           :C (v115 / label~e.107)))
                          :P (v72 / label~e.108)
                          :D (v73 / label~e.110)
                          :A v65))
           :P (v5 / label~e.7)
           :A (v6 / label~e.9))
    :L (v3 / label~e.8))
