# ::id 25464000
# ::tok Und in der Tat ließ sie nicht auf sich warten. 3 Monate lang, 3 Monate, wo jeder Tag ein Jahrhundert dauerte! Die ›Abraham Lincoln‹ durchfuhr alle nördlichen Meeres striche des Pazifiks, lief die signalisierten Walfische an, kreuzte in raschen Wendungen hin und her, hielt plötzlich an, steigerte die Spannung des Dampfes und ließ wieder nach, Schlag auf Schlag mit Gefahr, die Maschine aus gleichem Gang zu bringen. So ließ sie keinen Punkt von Japan bis zur amerikanischen Küste undurchsucht. Und es ergab sich nichts, nichts als das unermeßliche, öde Meer! Nichts was einem riesenhaften Narwal, einem unterseeischen Inselchen, einer schweifenden Klippe, noch sonst etwas Übernatürlichem geglichen hätte. Da trat also ein Rückschlag ein. Die Entmutigung bahnte zuerst der Ungläubigkeit den Weg. Es entstand an Bord eine Stimmung, die aus 3/10 Scham und 7/10 Zorn bestand. Man war doch »recht einfältig, sich für eine Chimäre gewinnen zu lassen«. Die Berge von Gründen, die seit einem Jahr sich aufgetürmt hatten, stürzten auf einmal zusammen, und jeder dachte nur in den Stunden der Mahlzeit oder des Schlafs die so töricht geopferte Zeit sich wieder bei zu bringen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.2 5-1.2.3 6-1.2.4 7-1.2.5 8-1.2.5 9-1.2.5 10-1.3.2.1 11-1.3.2.2 12-1.3.3 13-1.4.2.2 14-1.4.2.3 15-1.4.2.1.1 16-1.4.2.1.2.1 17-1.4.2.1.2.2 18-1.4.2.1.3.1 19-1.4.2.1.3.2 20-1.4.2.1.4 21-1.5.1.1 22-1.8.4 23-1.8.4 24-1.5.2 25-1.5.3.2 26-1.5.3.3 27-1.5.3.4 28-1.5.3.5 29-1.5.3.1.1 30-1.5.3.1.2 31-1.6.2 32-1.6.3.1 33-1.6.3.2 34-1.6.3.3 35-1.6.2 36-1.7.2.1 37-1.7.3.1 38-1.7.3.2 39-1.7.3.3 40-1.7.2.1 41-1.7.2.2 42-1.7.2.3 43-1.8.2 44-1.8.3 45-1.8.2 46-1.9.2 47-1.9.3.2 48-1.9.3.3 49-1.9.3.1.1 50-1.9.3.1.2 51-1.10 52-1.11.1 53-1.11.2 54-1.11.1 55-1.12.2 56-1.12.2 57-1.12.2 58-1.12.3.1 59-1.12.3.2 60-1.12.4.1 61-1.12.4.2 62-1.12.5.1 63-1.12.5.2 64-1.12.5.3 66-1.12.7 67-1.13 68-1.14.1 69-1.14.2 70-1.14.3 71-1.14.4.1 72-1.14.4.2.1 73-1.14.4.2.2 74-1.14.4.2.3 75-1.14.4.2.4.1 76-1.14.4.2.4.2 77-1.14.4.2.4.3 78-1.14.5 79-1.15 81-1.16.2 82-1.16.2 83-1.16.3 84-1.17.2 85-1.18 86-1.19.2.1 87-1.19.2.2.1 88-1.19.2.2.2 89-1.19.2.3 90-1.20.2 91-1.21.1 92-1.21.2.1 93-1.21.2.2 94-1.21.2.3 95-1.21.3.1 96-1.21.3.2 97-1.21.3.3 98-1.21.4.1 99-1.21.4.2 100-1.21.4.3 101-1.21.5.1 102-1.21.5.2 103-1.21.5.3 104-1.21.5.4 105-1.21.6 106-1.21.7 107-1.22 108-1.23.1 110-1.23.3.1 111-1.23.3.2 112-1.23.1 113-1.24.1.1 114-1.24.1.2 115-1.24.2 116-1.24.3 117-1.24.4.1 118-1.24.4.2 119-1.24.2 120-1.24.2 122-1.25.2 123-1.25.3.1 124-1.25.3.2 125-1.25.4.2 126-1.25.4.3 127-1.25.4.1.1 128-1.25.4.1.2.1 129-1.25.4.1.2.2.1 130-1.25.4.1.2.2.2 131-1.25.4.1.2.3 132-1.25.4.1.2.4.1 133-1.25.4.1.2.4.2 134-1.25.4.1.3 135-1.26.1 136-1.26.2 137-1.26.3 138-1.26.4.1.2 139-1.26.4.1.3 140-1.26.4.2.2 141-1.26.4.2.3.1 142-1.26.4.2.3.2 143-1.26.4.2.3.3 144-1.26.4.2.2 146-1.26.4.2.5 147-1.27.1.3 148-1.27.1.4 149-1.27.1.2.1 150-1.27.1.2.2 151-1.27.1.1.1 152-1.27.1.1.2.1 153-1.27.1.1.2.2 154-1.27.1.1.2.3 155-1.27.1.1.3 156-1.27.1.1.3 158-1.27.2 159-1.27.3 160-1.27.3 161-1.27.2 162-1.28 163-1.29.1 164-1.29.2 165-1.29.3 166-1.29.4.2 167-1.29.4.3 168-1.29.4.4 169-1.29.4.1.1.1 170-1.29.4.1.1.2 171-1.29.4.1.2 172-1.29.4.1.3.1 173-1.29.4.1.3.2 174-1.29.5.1.1 175-1.29.5.2.1 176-1.29.5.2.2 177-1.29.5.3 178-1.29.5.1.2 179-1.29.6 180-1.29.7 181-1.29.8 183-1.29.8
(v1 / label
                    :E (v168 / label
                             :R (v198 / label~e.127)
                             :A (v199 / label
                                      :R (v226 / label~e.128)
                                      :C (v227 / label
                                               :E (v240 / label~e.129)
                                               :C (v241 / label~e.130))
                                      :N (v228 / label~e.131)
                                      :C (v229 / label
                                               :E (v242 / label~e.132)
                                               :C (v243 / label~e.133)))
                             :S (v200 / label~e.134)
                             :A (v170 / label~e.126))
                    :E (v169 / label~e.125)
                    :C v170))
    :H (v27 / label
            :A (v94 / label~e.135)
            :S (v95 / label~e.136)
            :D (v96 / label~e.137)
            :A (v97 / label
                    :H (v171 / label
                             :A v94
                             :D (v201 / label~e.138)
                             :S (v202 / label~e.139))
                    :H (v172 / label
                             :A (v203 / label)
                             :P (v204 / label~e.140,144)
                             :A (v205 / label
                                      :R (v230 / label~e.141)
                                      :E (v231 / label~e.142)
                                      :C (v232 / label~e.143))
                             :D (v206 / label~e.146))))
    :H (v28 / label
            :A (v98 / label
                    :E (v173 / label
                             :R (v207 / label~e.151)
                             :T (v208 / label
                                      :R (v233 / label~e.152)
                                      :E (v234 / label~e.153)
                                      :C (v235 / label~e.154))
                             :P (v209 / label~e.155,156)
                             :A (v176 / label~e.148))
                    :E (v174 / label
                             :R (v210 / label~e.149)
                             :C (v211 / label~e.150))
                    :E (v175 / label~e.147)
                    :C v176)
            :P (v99 / label~e.158,161)
            :D (v100 / label~e.159,160))
    :L (v29 / label~e.162)
    :H (v30 / label
            :A (v101 / label~e.163)
            :D (v102 / label~e.164)
            :D (v103 / label~e.165)
            :A (v104 / label
                     :E (v177 / label
                              :C (v212 / label
                                       :R (v236 / label~e.169)
                                       :C (v237 / label~e.170))
                              :N (v213 / label~e.171)
                              :C (v214 / label
                                       :R (v238 / label~e.172)
                                       :C (v239 / label~e.173)))
                     :R (v178 / label~e.166)
                     :E (v179 / label~e.167)
                     :C (v180 / label~e.168))
            :A (v105 / label
                     :A (v181 / label
                              :E (v215 / label~e.174)
                              :C (v216 / label~e.178))
                     :D (v182 / label
                              :E (v217 / label~e.175)
                              :C (v218 / label~e.176))
                     :P (v183 / label~e.177))
            :A (v106 / label~e.179)
            :D (v107 / label~e.180)
            :P (v108 / label~e.181,183)))
