# ::id 25614008
# ::tok Mein Herr « , sagte zu mir der wackere Junge , » darf man Ihnen ein glückliches neues Jahr wünschen ? « » Warum nicht , Conseil , aber gerade als wäre ich zu Paris in meinem Kabinett des Jardin des Plantes . Ich nehme deine Wünsche an und danke dir dafür . Nur will ich dich fragen , was verstehst du unter " einem glücklichen neuen Jahr " unter den Umständen , worin wir uns befinden ? Meinst du damit , dass dies Jahr unsere Gefangenschaft endigen würde oder dass wir dies Jahr eine Fortsetzung dieser seltsamen Reise erleben werden ? « »
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.4.2.2 9-1.1.4.3 12-1.1.1.2 13-1.1.1.3 14-1.1.1.4 16-1.1.1.5.2.2 17-1.1.1.5.3.2 18-1.1.1.5.4 19-1.1.1.6 23-1.2.3.1.1 24-1.2.3.1.2 26-1.2.3.1.3 28-1.2.3.2 31-1.2.3.3.3 32-1.2.3.3.4 33-1.2.3.3.5 34-1.2.3.3.6 35-1.2.3.3.7.2 36-1.2.3.3.7.3.1 37-1.2.3.3.7.4 38-1.2.3.3.7.1.1 39-1.2.3.3.7.1.2 40-1.2.3.3.7.1.2 41-1.2.3.3.7.1.2 43-1.2.3.4.1 44-1.2.3.4.2 45-1.2.3.4.3.1 46-1.2.3.4.3.2 47-1.2.3.4.2 48-1.2.3.5 49-1.2.3.9.1 50-1.2.3.9.2 51-1.2.3.9.3 53-1.2.3.11 54-1.2.3.12.2 55-1.2.3.12.3 56-1.2.3.12.4 57-1.2.3.12.5 59-1.2.3.12.6.2 60-1.2.3.12.6.3 61-1.2.3.12.6.4 62-1.2.3.12.6.5.2 65-1.2.3.12.6.5.5.2 66-1.2.3.12.6.5.5.3 67-1.2.3.12.6.5.4 69-1.2.3.12.6.6.2 71-1.2.3.12.6.6.4 73-1.2.3.12.6.6.5.2 74-1.2.3.12.6.6.5.3 75-1.2.3.12.6.6.5.4 76-1.2.3.12.6.6.5.4 78-1.2.3.13.2 79-1.2.3.13.3 80-1.2.3.13.4 82-1.2.3.13.5.1 83-1.2.3.13.5.2.1 84-1.2.3.13.5.2.2 85-1.2.3.13.5.3.1 86-1.2.3.13.5.3.2 87-1.2.3.13.5.4 89-1.2.3.14 90-1.2.3.15.4 91-1.2.3.15.5 92-1.2.3.15.6.1 93-1.2.3.15.6.2 95-1.2.3.15.7.1.2 96-1.2.3.15.7.2.1.1 97-1.2.3.15.7.2.2 98-1.2.3.15.7.2.1.2 99-1.2.3.15.8
# ::format ucca
(v1 / label
                           :A (v60 / label
                                   :R (v79 / label~e.82)
                                   :A (v80 / label
                                           :E (v96 / label~e.83)
                                           :C (v97 / label~e.84))
                                   :A (v81 / label
                                           :A (v98 / label~e.85)
                                           :S (v99 / label~e.86))
                                   :S (v82 / label~e.87)))
                   :L (v30 / label~e.89)
                   :H (v31 / label
                           :R (v61 / label~e.90)
                           :A (v62 / label~e.91)
                           :T (v63 / label
                                   :E (v83 / label~e.92)
                                   :C (v84 / label~e.93))
                           :A (v64 / label
                                   :P (v85 / label
                                           :C (v100 / label~e.95))
                                   :A (v86 / label
                                           :P (v101 / label
                                                    :R (v108 / label~e.96)
                                                    :C (v109 / label~e.98))
                                           :D (v102 / label~e.97)))
                           :P (v65 / label~e.99)))))
