# ::id 25672017
# ::tok Herr Professor « , sagte darauf Kapitän Nemo , » man fischt Perlen im Golf von Bengalen , im Indischen Meer , dem Chinesischen und Japanischen , in den Meeren Süd amerikas , in den Golfen von Panama und Kalifornien ; aber zu Ceylon mit dem schönsten Erfolg . Wir kommen dafür zwar etwas zu früh . Die Fischer versammeln sich erst im März im Golf von Manaar , und dann widmen sich ihre 300 Boote 300 Tage lang ganz dem gemeinsamen Geschäft , diese Kostbarkeiten des Meeres zu holen . Jedes Boot ist mit zehn Ruderern und zehn Fischern besetzt . Die letzteren sind in zwei Rotten geteilt , die im Untertauchen miteinander abwechseln , und begeben sich in eine Tiefe von 12 Metern mit Hilfe eines schweren Steins , den sie zwischen ihre Füße nehmen und der mit einem Tau an dem Fahrzeug befestigt ist . «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.1.5.1 14-1.1.5.1.5.2 15-1.1.5.1.5.3 16-1.1.5.1.5.4 18-1.1.5.1.6.1 19-1.1.5.1.6.2 20-1.1.5.1.6.3 22-1.1.5.1.7.1.1 23-1.1.5.1.7.1.2 24-1.1.5.1.7.2 25-1.1.5.1.7.3 27-1.1.5.1.8.1 28-1.1.5.1.8.2.1 29-1.1.5.1.8.2.2 30-1.1.5.1.8.3 31-1.1.5.1.8.4 33-1.1.5.1.9.1 34-1.1.5.1.9.2.1 35-1.1.5.1.9.2.2 36-1.1.5.1.9.3 37-1.1.5.1.9.4.1 38-1.1.5.1.9.4.2 39-1.1.5.1.9.4.3 41-1.1.5.2 42-1.1.5.3.1.1 43-1.1.5.3.1.2 44-1.1.5.3.2.1 45-1.1.5.3.2.2 46-1.1.5.3.2.3 47-1.1.5.3.2.4 49-1.1.5.4.1 50-1.1.5.4.2 51-1.1.5.4.3 53-1.1.5.4.5 54-1.1.5.4.6.1 55-1.1.5.4.6.2 57-1.1.5.5.1.1 58-1.1.5.5.1.2 59-1.1.5.5.2 60-1.1.5.5.2 61-1.1.5.5.3 62-1.1.5.5.4.1 63-1.1.5.5.4.2 64-1.1.5.5.5.1 65-1.1.5.5.5.2 66-1.1.5.5.5.3 67-1.1.5.5.5.4 69-1.1.5.6 70-1.1.5.7 71-1.1.5.8.1 72-1.1.5.8.1 73-1.1.5.8.2.1 74-1.1.5.8.2.2 75-1.1.5.8.2.2 76-1.1.5.8.3.1 77-1.1.5.8.3.1 78-1.1.5.8.3.2 79-1.1.5.8.4 80-1.1.5.8.5.1 81-1.1.5.8.5.2 82-1.1.5.8.5.3 84-1.1.5.8.5.4.1.1 85-1.1.5.8.5.4.1.2 86-1.1.5.8.5.4.1.3 87-1.1.5.8.5.4.1.4 89-1.1.5.8.5.4.3 91-1.1.5.16.1.1 92-1.1.5.16.1.2 94-1.1.5.16.3.1.1 95-1.1.5.16.3.1.2 96-1.1.5.16.3.1.2 97-1.1.5.16.3.2 98-1.1.5.16.3.3 99-1.1.5.16.3.3 100-1.1.5.16.4 102-1.1.5.17.2.1 103-1.1.5.17.2.2 105-1.1.5.17.4.1 106-1.1.5.17.4.2 107-1.1.5.19.4 108-1.1.5.17.5 110-1.1.5.17.4.4.2 111-1.1.5.17.4.4.3.1 112-1.1.5.17.4.4.3.2 113-1.1.5.17.4.4.4 114-1.1.5.17.4.4.5 116-1.1.5.18 117-1.1.5.19.1 118-1.1.5.19.1 119-1.1.5.19.2.1 120-1.1.5.19.2.2 121-1.1.5.19.2.3 122-1.1.5.19.2.4.1 123-1.1.5.19.2.4.2 124-1.1.5.19.2.4.2 125-1.1.5.19.3.2.1 126-1.1.5.19.3.2.2 127-1.1.5.19.3.3 128-1.1.5.19.3.4 129-1.1.5.19.3.5 131-1.1.5.19.3.6.1.2 132-1.1.5.19.3.6.1.3 133-1.1.5.19.3.6.1.4.1 134-1.1.5.19.3.6.1.4.2 135-1.1.5.19.3.6.1.4.3 136-1.1.5.19.3.6.1.5 137-1.1.5.19.3.6.2 138-1.1.5.19.3.6.3.3 139-1.1.5.19.3.6.3.4.1 140-1.1.5.19.3.6.3.4.2 141-1.1.5.19.3.6.3.4.3 142-1.1.5.19.3.6.3.5.1 143-1.1.5.19.3.6.3.5.2 144-1.1.5.19.3.6.3.5.3 145-1.1.5.19.3.6.3.6
# ::format ucca
(v1 / label
                                                    :R (v154 / label~e.138)
                                                    :A (v155 / label
                                                             :R (v161 / label~e.139)
                                                             :E (v162 / label~e.140)
                                                             :C (v163 / label~e.141))
                                                    :A (v156 / label
                                                             :R (v164 / label~e.142)
                                                             :E (v165 / label~e.143)
                                                             :C (v166 / label~e.144))
                                                    :P (v157 / label~e.145))))
                          :A v56))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :E (v19 / label~e.6)
                  :C (v20 / label~e.7))))
