# ::id 25450001
# ::tok Oh ! Zahlen ! « versetzte Ned . » Mit Zahlen lässt sich alles machen ! « » In Geschäften , Ned , aber nicht in der Mathematik . Hören Sie nur . Nehmen wir an , dass der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht . In Wirklichkeit würde die Wasser säule nicht so hoch sein , weil das Meer wasser dichter ist als das süße . Nun , Ned , wenn Sie unter tauchen , muß Ihr Körper , sovielmal er 32 Fuß Wasser über sich hat , ebensovielmal einen Druck gleich dem der Atmosphäre aushalten , nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche . Daraus folgt , dass bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht , und 100 Atmosphären bei 3.200 Fuß Tiefe , 1.000 Atmo-sphären bei 32.000 Fuß . Dies will ebensoviel heißen , als daß , wenn Sie bis in eine solche Tiefe gelangen können , jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde . Nun , wissen Sie , wackerer Ned , wieviel Quadrat zentimeter Oberfläche Ihr Körper hat ? « »
# ::alignments 0-1.1.4.2 2-1.1.4.3.2 5-1.1.5 6-1.1.6 9-1.1.4.4.1.1 10-1.1.4.4.1.2 11-1.1.4.4.2 12-1.1.4.4.2 13-1.1.4.4.3 14-1.1.4.4.4 18-1.2.3.1.1.1.1 19-1.2.3.1.1.1.2 21-1.2.3.1.2 23-1.2.3.2 24-1.2.3.3.1 25-1.2.3.3.2.1 27-1.2.3.3.2.3 29-1.2.3.4.1 30-1.2.3.4.2 31-1.2.3.4.3 33-1.2.3.5.1 34-1.2.3.5.2 35-1.2.3.5.1 37-1.2.3.5.3.1 39-1.2.3.5.3.2.1.2 40-1.2.3.5.3.2.2.1 41-1.2.3.5.3.2.2.2 43-1.2.3.5.3.3.1.2 44-1.2.3.5.3.3.2.1 45-1.2.3.5.3.3.2.2 46-1.2.3.5.3.3.2.3 47-1.2.3.5.3.3.2.4.1 48-1.2.3.5.3.3.2.4.2.1 49-1.2.3.5.3.3.2.4.2.2 50-1.2.3.5.3.3.2.4.3 51-1.2.3.5.3.4 53-1.2.3.6.1.1 54-1.2.3.6.1.2 57-1.2.3.6.3.2 58-1.2.3.6.3.3 59-1.2.3.6.4 60-1.2.3.6.5 61-1.2.3.6.6 64-1.2.3.7 66-1.2.3.8.1.2 67-1.2.3.8.1.3 68-1.2.3.8.2 70-1.2.3.9 72-1.2.3.10.1.2 74-1.2.3.11 76-1.2.3.12.1 78-1.2.3.13 79-1.2.3.12.2 80-1.2.3.12.3.1 81-1.2.3.12.3.2 83-1.2.3.14.1 84-1.2.3.14.2.1 85-1.2.3.15.6 87-1.2.3.15.1 88-1.2.3.15.2 89-1.2.3.15.3.1.1 90-1.2.3.15.3.1.2 91-1.2.3.15.3.2 92-1.2.3.15.4.1 93-1.2.3.15.4.2 94-1.2.3.15.5 96-1.2.3.14.3 98-1.2.3.14.4.1.2 99-1.2.3.14.4.2 100-1.2.3.14.4.3.1 101-1.2.3.14.4.3.2.1 102-1.2.3.14.4.3.2.2 103-1.2.3.14.5 105-1.2.3.16 106-1.2.3.17.2.1 107-1.2.3.17.2.2 108-1.2.3.17.3.1 109-1.2.3.17.3.2 110-1.2.3.17.3.3 111-1.2.3.17.3.4 112-1.2.3.17.3.5.1 113-1.2.3.17.3.5.2 115-1.2.3.18.1 116-1.2.3.18.2 118-1.2.3.18.3.1 119-1.2.3.18.3.2.1 120-1.2.3.18.3.2.2.1 121-1.2.3.18.3.2.2.2 122-1.2.3.18.3.2.3 123-1.2.3.18.3.3.1 124-1.2.3.18.3.3.2 125-1.2.3.18.3.4.1 126-1.2.3.18.3.4.2 127-1.2.3.33.3 129-1.2.3.24 130-1.2.3.33.1.1 131-1.2.3.33.1.2 132-1.2.3.33.2.1 133-1.2.3.33.2.2.1 134-1.2.3.33.2.2.2 135-1.2.3.33.2.3 137-1.2.3.40.1.1 138-1.2.3.40.1.2 139-1.2.3.40.2.1 140-1.2.3.40.2.2 141-1.2.3.40.2.3 143-1.2.3.41.1 144-1.2.3.41.2 145-1.2.3.41.3 146-1.2.3.41.4 148-1.2.3.42 149-1.2.3.42 151-1.2.3.43 152-1.2.3.44.3 153-1.2.3.44.4.1 154-1.2.3.44.4.2 156-1.2.3.44.4.4 157-1.2.3.44.4.5 158-1.2.3.44.1 159-1.2.3.44.2 161-1.2.3.45.1.1 162-1.2.3.45.1.2 163-1.2.3.45.1.3 164-1.2.3.45.1.4.1 165-1.2.3.45.1.4.2 166-1.2.3.45.1.4.3.1 167-1.2.3.45.1.4.3.2 169-1.2.3.45.2.2 170-1.2.3.45.2.3.1 171-1.2.3.45.2.3.2 172-1.2.3.45.2.3.3 174-1.2.3.45.4 175-1.2.3.45.5 176-1.2.3.45.6 180-1.2.3.46.5 181-1.2.3.46.6 183-1.2.3.46.7.1.2 184-1.2.3.46.7.2 186-1.2.3.46.8.4.1 187-1.2.3.46.8.4.2.1 188-1.2.3.46.8.4.2.2 189-1.2.3.46.8.4.3 190-1.2.3.46.8.5.1 191-1.2.3.46.8.5.2 192-1.2.3.46.8.6
# ::format ucca
(v1 / label
                          :D (v90 / label~e.144)
                          :D (v91 / label~e.145)
                          :S (v92 / label~e.146))
                  :L (v35 / label~e.148,149)
                  :L (v36 / label~e.151)
                  :H (v37 / label
                          :P (v93 / label~e.158)
                          :D (v94 / label~e.159)
                          :A (v95 / label~e.152)
                          :A (v96 / label
                                  :R (v153 / label~e.153)
                                  :R (v154 / label~e.154)
                                  :E (v155 / label~e.156)
                                  :C (v156 / label~e.157)))
                  :H (v38 / label
                          :A (v97 / label
                                  :Q (v157 / label~e.161)
                                  :E (v158 / label~e.162)
                                  :C (v159 / label~e.163)
                                  :E (v160 / label
                                           :R (v190 / label~e.164)
                                           :C (v191 / label~e.165)
                                           :E (v192 / label
                                                    :R (v214 / label~e.166)
                                                    :C (v215 / label~e.167))))
                          :A (v98 / label
                                  :C (v161 / label~e.169)
                                  :Q (v162 / label
                                           :R (v193 / label~e.170)
                                           :Q (v194 / label~e.171)
                                           :C (v195 / label~e.172)))
                          :P (v99 / label~e.174)
                          :D (v100 / label~e.175)
                          :D (v101 / label~e.176))
                  :H (v39 / label
                          :S (v102 / label~e.180)
                          :A (v103 / label~e.181)
                          :G (v104 / label
                                   :E (v163 / label
                                            :A (v164 / label~e.184)
                                            :S (v196 / label~e.183))
                                   :C v164)
                          :A (v105 / label
                                   :A (v165 / label
                                            :E (v197 / label~e.186)
                                            :E (v198 / label
                                                     :E (v216 / label~e.187)
                                                     :C (v217 / label~e.188))
                                            :C (v199 / label~e.189))
                                   :A (v166 / label
                                            :R (v200 / label~e.190)
                                            :C (v201 / label~e.191))
                                   :S (v167 / label~e.192))))))
