# ::id 25756018
# ::tok »Ich will Ihnen ein Beispiel sagen . Ich habe im Jahr 65 in der Nähe von Grönland einen Walfisch aufgetrieben , dem steckte in der Seite eine Harpune mit dem Stempel eines Walfischjägers der Beringstraße . Nun frage ich Sie , wie ist es möglich gewesen , daß ein Tier , das im Westen von Amerika getroffen worden , im Osten erlegt wurde , wenn es nicht über den Äquator kam , sei es ums Kap Horn oder das Kap der Guten Hoffnung ? «
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 2-1.1.3.6.3 3-1.1.3.6.4.1 4-1.1.3.6.4.2 5-1.1.3.6.5 7-1.1.3.7.6 9-1.1.3.7.2.1 10-1.1.3.7.2.2 11-1.1.3.7.2.3 12-1.1.3.7.3.1.1 13-1.1.3.7.3.1.2 14-1.1.3.7.3.1.3 15-1.1.3.7.3.2 16-1.1.3.7.3.3 17-1.1.3.7.4.1 18-1.1.3.7.4.2 19-1.1.3.7.5 21-1.1.3.1.1 22-1.1.3.1.2 23-1.1.3.1.3.1 24-1.1.3.1.3.2 25-1.1.3.1.3.3 26-1.1.3.1.4.2 27-1.1.3.1.4.3 28-1.1.3.1.4.1.2 29-1.1.3.1.4.1.3 30-1.1.3.1.4.1.4 31-1.1.3.1.4.1.1.2 32-1.1.3.1.4.1.1.3 33-1.1.3.1.4.1.1.1.1 34-1.1.3.1.4.1.1.1.2 37-1.1.3.5.3 38-1.1.3.5.4 39-1.1.3.5.5 41-1.1.3.5.6.4.1 43-1.1.3.5.6.4.3 44-1.1.3.5.6.4.4 47-1.1.3.5.6.5 48-1.1.3.5.6.6.2.3 49-1.1.3.5.6.6.2.4 51-1.1.3.5.6.6.2.2.1 52-1.1.3.5.6.6.2.2.2.1.1 53-1.1.3.5.6.6.2.2.2.1.2 54-1.1.3.5.6.6.2.2.2.2 55-1.1.3.5.6.6.2.2.2.3 56-1.1.3.5.6.6.2.2.3 59-1.1.3.5.6.6.3.1 60-1.1.3.5.6.6.3.2 61-1.1.3.5.6.6.4 64-1.1.3.5.6.7 65-1.1.3.5.6.8.1 66-1.1.3.5.6.8.2 67-1.1.3.5.6.8.3.1 68-1.1.3.5.6.8.3.2 69-1.1.3.5.6.8.3.3 70-1.1.3.5.6.8.4 72-1.1.3.5.6.9.1 74-1.1.3.5.6.9.3.1 75-1.1.3.5.6.9.3.2.1.1 76-1.1.3.5.6.9.3.2.1.2 77-1.1.3.5.6.9.3.2.2 78-1.1.3.5.6.9.3.2.3.4 79-1.1.3.5.6.9.3.2.3.5 80-1.1.3.5.6.9.3.2.3.3 81-1.1.3.5.6.9.3.2.3.3 82-1.1.3.5.6.9.3.2.3.3
# ::format ucca
(v1 / label
                         :A (v24 / label
                                 :E (v45 / label
                                         :R (v66 / label~e.12)
                                         :E (v67 / label~e.13)
                                         :C (v68 / label~e.14))
                                 :R (v46 / label~e.15)
                                 :C (v47 / label~e.16))
                         :A (v25 / label
                                 :E (v48 / label~e.17)
                                 :C (v49 / label~e.18))
                         :P (v26 / label~e.19)
                         :A (v27 / label~e.7)))))
