# ::id 25588005
# ::tok » Weil mit diesem Gewehr nicht gewöhnliche Kugeln geschossen werden , sondern kleine Glas kapseln , die von dem österreichischen Chemiker Leniebrock erfunden wurden und wovon ich einen großen Vorrat habe . Diese Glas kapseln , in Stahl gefaßt und durch ein bleiernes Boden stück schwer gemacht , sind in Wahrheit kleine Leydner Flaschen , worin die Elektrizität sehr hoch gesteigert ist . Sie entladen sich beim leichtesten Stoß , und auch das stärkste Tier sinkt tot nieder . Ich füge bei , dass diese Kapseln nicht größer sind als Nummer vier und dass eine gewöhnliche Flinte davon 10 fassen kann . «
# ::alignments 1-1.1.3.19 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.1.3 5-1.1.3.1.2.1 6-1.1.3.1.2.2.1 7-1.1.3.1.2.2.2 8-1.1.3.1.3 11-1.1.3.1.2.3 12-1.1.3.1.2.4.1 13-1.1.3.1.2.4.2 14-1.1.3.1.2.4.3 16-1.1.3.1.2.4.4.1.2 17-1.1.3.1.2.4.4.1.3.1 18-1.1.3.1.2.4.4.1.3.2 19-1.1.3.1.2.4.4.1.3.3 20-1.1.3.1.2.4.4.1.3.4 21-1.1.3.1.2.4.4.1.3.5 22-1.1.3.1.2.4.4.1.4 24-1.1.3.1.2.4.4.2 25-1.1.3.1.2.4.4.3.2 26-1.1.3.1.2.4.4.3.3 27-1.1.3.1.2.4.4.3.4.1 28-1.1.3.1.2.4.4.3.4.2 29-1.1.3.1.2.4.4.3.4.3 30-1.1.3.1.2.4.4.3.5 32-1.1.3.2.1.1 33-1.1.3.2.1.2 34-1.1.3.4.4 36-1.1.3.2.2.1 37-1.1.3.2.2.2 38-1.1.3.2.3 39-1.1.3.3 40-1.1.3.4.1.1 41-1.1.3.4.1.2 42-1.1.3.4.1.3 43-1.1.3.4.1.4 44-1.1.3.4.1.5 45-1.1.3.4.2 46-1.1.3.4.3 48-1.1.3.6.1 49-1.1.3.6.2.1 50-1.1.3.6.2.2 51-1.1.3.6.3.2 52-1.1.3.6.3.3 53-1.1.3.6.3.4 55-1.1.3.6.3.5.2 56-1.1.3.6.3.5.3.1 57-1.1.3.6.3.5.3.2 58-1.1.3.6.3.5.4.1 59-1.1.3.6.3.5.4.2 60-1.1.3.6.3.5.5 63-1.1.3.13.1 64-1.1.3.13.2 65-1.1.3.13.2 66-1.1.3.13.3.1 67-1.1.3.13.3.2 68-1.1.3.13.3.3 70-1.1.3.14 71-1.1.3.15.1 72-1.1.3.15.2.1 73-1.1.3.15.2.2 74-1.1.3.15.2.3 75-1.1.3.15.3 76-1.1.3.15.4 77-1.1.3.15.3 79-1.1.3.16.2 80-1.1.3.16.3 81-1.1.3.16.3 83-1.1.3.16.4.1 84-1.1.3.16.4.2.1 85-1.1.3.16.4.2.2 86-1.1.3.16.4.3 87-1.1.3.16.4.4 89-1.1.3.16.4.6.1 90-1.1.3.16.4.6.2 91-1.1.3.16.4.6.3 92-1.1.3.17 93-1.1.3.17 94-1.1.3.18.3.1 95-1.1.3.18.3.2 96-1.1.3.18.3.3 97-1.1.3.18.4 98-1.1.3.18.5.2 99-1.1.3.18.6 100-1.1.3.18.7
# ::format ucca
(v1 / label
                                  :S (v77 / label~e.87)
                                  :A (v78 / label
                                          :R (v96 / label~e.89)
                                          :E (v97 / label~e.90)
                                          :C (v98 / label~e.91))))
                  :L (v15 / label~e.92,93)
                  :H (v16 / label
                          :A (v41 / label
                                  :E (v79 / label~e.94)
                                  :E (v80 / label~e.95)
                                  :C (v81 / label~e.96))
                          :A (v42 / label~e.97)
                          :A (v43 / label
                                  :C (v82 / label)
                                  :E (v83 / label~e.98))
                          :S (v44 / label~e.99)
                          :D (v45 / label~e.100))
                  :L (v17 / label~e.1))))
