# ::id 25601003
# ::tok Dann fuhr er fort : » Die Salze sind in beträchtlicher Menge im Meer vorhanden , Herr Professor , und wenn man alles herauszöge , was es in aufgelöstem Zustand an Salzen enthält , so würde man eine Masse von 4 1 / 2 Millionen Kubiklieue bekommen , die , auf die Erd oberfläche verbreitet , eine 10 Meter dicke Schicht bilden würden . Und glauben Sie nicht , dass diese Salze nur infolge einer Laune der Natur im Meer vorhanden seien . Nein , sie machen , dass das Meer wasser wieder leicht verdunstet , und verhindern , dass die Winde ihm eine zu große Menge von Dünsten entziehen , die , indem sie sich im Wasser auflösen , die gemäßigten Zonen in Überschwemmung versetzen würden . Diese bedeutende ausgleichende Rolle spielen die Salze bei dem allgemeinen wirtschaftlichen System des Erd balls ! «
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.1 7-1.3.3.1.1.2 9-1.3.3.1.3.1 10-1.3.3.1.3.2.2 11-1.3.3.1.3.3 12-1.3.3.1.4.1 13-1.3.3.1.4.2 14-1.3.3.1.5 16-1.3.3.1.6.1 17-1.3.3.1.6.2.1 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4.1 22-1.3.3.4.2.1 23-1.3.3.4.3 25-1.3.3.4.2.2.2 27-1.3.3.4.2.2.4.1 28-1.3.3.4.2.2.4.2.2 29-1.3.3.4.2.2.4.3 30-1.3.3.4.2.2.5.1 31-1.3.3.4.2.2.5.2 32-1.3.3.4.2.2.6 34-1.3.3.5 35-1.3.3.6.1 36-1.3.3.6.2 38-1.3.3.6.3.2 39-1.3.3.6.3.3.1 40-1.3.3.6.3.3.2.1 41-1.3.3.6.3.3.2.1 43-1.3.3.6.3.3.2.1 44-1.3.3.6.3.3.2.2 45-1.3.3.6.3.3.3 46-1.3.3.6.4 48-1.3.3.6.3.4.2 50-1.3.3.6.3.5.2.1 52-1.3.3.6.3.5.2.3 53-1.3.3.6.3.5.2.4 54-1.3.3.6.3.5.3 57-1.3.3.6.3.4.3.2.1.1 58-1.3.3.6.3.4.3.2.1.2 59-1.3.3.6.3.4.3.2.2 60-1.3.3.6.3.4.3.3 61-1.3.3.6.3.4.4 62-1.3.3.6.3.4.5 64-1.3.3.7 65-1.3.3.8.1 66-1.3.3.8.2 67-1.3.3.8.3 69-1.3.3.8.4.1 70-1.3.3.8.4.2.1 71-1.3.3.9.3 72-1.3.3.8.4.3 73-1.3.3.8.4.4.1 75-1.3.3.8.4.4.2.2 76-1.3.3.8.4.4.3.1 77-1.3.3.8.4.4.3.2 78-1.3.3.8.4.5.1 79-1.3.3.8.4.5.2 80-1.3.3.9.2 83-1.3.3.9.1 85-1.3.3.10.2 86-1.3.3.10.3 88-1.3.3.10.4.4 90-1.3.3.10.4.5.2 91-1.3.3.10.4.5.3 92-1.3.3.10.4.1 93-1.3.3.10.4.2 94-1.3.3.10.4.3 96-1.3.3.11 97-1.3.3.14.2 99-1.3.3.14.3.2 101-1.3.3.14.3.3.2 102-1.3.3.14.3.4 104-1.3.3.14.3.5.3.2.1 105-1.3.3.14.3.5.3.2.2 106-1.3.3.14.3.5.3.3 107-1.3.3.14.3.5.4 108-1.3.3.14.3.5.5 109-1.3.3.14.3.6 111-1.3.3.14.3.5.6.2 113-1.3.3.14.3.5.7.2 114-1.3.3.14.3.5.7.3 115-1.3.3.14.3.5.7.4 116-1.3.3.14.3.5.7.5.1 117-1.3.3.14.3.5.7.5.2 118-1.3.3.14.3.5.7.4 121-1.3.3.14.3.5.6.3.2.2 122-1.3.3.14.3.5.6.3.3 123-1.3.3.14.3.5.6.4.1 124-1.3.3.14.3.5.6.4.2 125-1.3.3.14.3.5.6.5 128-1.3.3.19.1.1 129-1.3.3.19.1.2.2 130-1.3.3.19.1.3.2 131-1.3.3.19.1.4 132-1.3.3.19.2 134-1.3.3.19.3.2 135-1.3.3.19.4.1 137-1.3.3.19.4.3.2 138-1.3.3.19.4.3.3 139-1.3.3.19.4.4 140-1.3.3.19.4.5.3 141-1.3.3.19.4.5.4 142-1.3.3.19.4.5.5
# ::format ucca
(v1 / label
                                                            :C v156)
                                                   :A (v144 / label
                                                            :R (v157 / label~e.123)
                                                            :C (v158 / label~e.124))
                                                   :P (v145 / label~e.125))
                                          :E (v117 / label
                                                   :A v41
                                                   :R (v146 / label~e.113)
                                                   :A (v147 / label~e.114)
                                                   :P (v148 / label~e.115,118)
                                                   :A (v149 / label
                                                            :R (v159 / label~e.116)
                                                            :C (v160 / label~e.117))))
                                  :P (v79 / label~e.109))
                          :A v42)
                  :H (v22 / label
                          :A (v47 / label
                                  :E (v80 / label~e.128)
                                  :E (v81 / label
                                          :A (v83 / label~e.131)
                                          :S (v118 / label~e.129))
                                  :E (v82 / label
                                          :A v83
                                          :S (v119 / label~e.130))
                                  :C v83)
                          :P (v48 / label~e.132)
                          :A (v49 / label
                                  :C (v84 / label~e.134))
                          :A (v50 / label
                                  :R (v85 / label~e.135)
                                  :E (v86 / label
                                          :A (v87 / label~e.139)
                                          :D (v120 / label~e.137)
                                          :S (v121 / label~e.138))
                                  :C v87
                                  :E (v88 / label
                                          :R (v122 / label~e.140)
                                          :E (v123 / label~e.141)
                                          :C (v124 / label~e.142)))))))
