# ::id 25489098
# ::tok Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich . « »
# ::alignments 0-1.1.3.16.1.1 1-1.1.3.16.1.2 3-1.1.3.16.2.1 4-1.1.3.16.2.2 6-1.1.3.16.4.1 7-1.1.3.16.4.2 8-1.1.3.16.4.3 9-1.1.3.16.5.1 10-1.1.3.16.5.2 11-1.1.3.16.6 12-1.1.3.16.7 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 18-1.1.3.2.3.1 19-1.1.3.2.3.2.1.1 20-1.1.3.2.3.2.1.2 21-1.1.3.2.3.2.1.3.1 22-1.1.3.2.3.2.1.3.2 23-1.1.3.2.3.2.1.3.3 24-1.1.3.2.3.3 26-1.1.3.2.3.2.4 29-1.1.3.3.3 30-1.1.3.3.4 31-1.1.3.3.5 32-1.1.3.3.6 34-1.1.3.3.7 35-1.1.3.3.8 37-1.1.3.4.2 38-1.1.3.4.3 39-1.1.3.4.4 41-1.1.3.4.5.1 42-1.1.3.4.5.2 43-1.1.3.4.5.3.1 44-1.1.3.4.5.3.2 45-1.1.3.4.5.4 48-1.1.3.8 49-1.1.3.12.2 50-1.1.3.12.3 51-1.1.3.12.4 53-1.1.3.12.5.2 54-1.1.3.12.5.3.1.1 55-1.1.3.12.5.3.1.2 56-1.1.3.12.5.3.2.1 57-1.1.3.12.5.3.2.2 58-1.1.3.12.5.3.2.3 59-1.1.3.12.5.3.3 61-1.1.3.12.5.4.1 62-1.1.3.12.5.4.2 63-1.1.3.12.5.4.3.1 64-1.1.3.12.5.4.3.2 65-1.1.3.12.5.4.4.1 66-1.1.3.12.5.4.4.2 67-1.1.3.12.5.4.4.3 69-1.1.3.13 70-1.1.3.14.2.3 71-1.1.3.14.2.4.3 73-1.1.3.14.2.4.4 75-1.1.3.14.2.4.5 76-1.1.3.14.2.4.6 77-1.1.3.14.2.4.7 79-1.1.3.14.3 80-1.1.3.14.3 81-1.1.3.14.4.1 82-1.1.3.14.4.2 83-1.1.3.14.4.3 84-1.1.3.14.4.4 85-1.1.3.14.5.1 86-1.1.3.14.5.2 87-1.1.3.14.6 89-1.1.3.15.4.1 90-1.1.3.15.4.2 92-1.1.3.15.6 93-1.1.3.15.7
# ::format ucca
(v1 / label
                          :A (v39 / label
                                  :E (v68 / label~e.89)
                                  :C (v69 / label~e.90))
                          :D (v40 / label~e.92)
                          :S (v41 / label~e.93))
                  :H (v15 / label
                          :G (v42 / label
                                  :E (v70 / label~e.0)
                                  :C (v71 / label~e.1))
                          :A (v43 / label
                                  :E (v72 / label~e.3)
                                  :C (v73 / label~e.4))
                          :A (v44 / label
                                  :R (v74 / label~e.6)
                                  :E (v75 / label~e.7)
                                  :C (v76 / label~e.8))
                          :D (v45 / label
                                  :E (v77 / label~e.9)
                                  :C (v78 / label~e.10))
                          :D (v46 / label~e.11)
                          :S (v47 / label~e.12)))))
