# ::id 25446002
# ::tok Mag die Menge an außerordentliche Kometen glauben , die den Raum durchlaufen , oder an das Dasein urweltlicher Ungeheuer , die im Innern des Erd balls hausen , das geht noch an , aber weder der Astronom noch der Geologe lassen solche Hirn gespinste gelten . Ebenso der Walfisch fänger . Ich habe manche See tiere verfolgt , viele harpuniert , eine Menge erlegt , aber so stark und wohlbewaffnet sie auch waren , weder mit den Schwänzen noch mit den Zähnen hätten sie den Eisen platten eines Dampfers etwas anhaben können . « » Doch , Ned , führt man Schiffe an , die der Narwal mit seinem Zahn durch und durch gebohrt hat . «
# ::alignments 0-1.1.3.21.1 1-1.1.3.21.2.1 2-1.1.3.21.2.2 3-1.1.3.21.3.1.1 4-1.1.3.21.3.1.2 5-1.1.3.21.3.1.3 6-1.1.3.21.4 8-1.1.3.21.3.1.4.2 9-1.1.3.21.3.1.4.3.1 10-1.1.3.21.3.1.4.3.2 11-1.1.3.21.3.1.4.4 13-1.1.3.21.3.2 14-1.1.3.21.3.3.1.1 15-1.1.3.21.3.3.1.2 16-1.1.3.21.3.3.1.3 17-1.1.3.21.3.3.2.1 18-1.1.3.21.3.3.2.2 20-1.1.3.21.3.3.2.3.2 21-1.1.3.21.3.3.2.3.3.1 22-1.1.3.21.3.3.2.3.3.2 23-1.1.3.21.3.3.2.3.3.3.1 24-1.1.3.21.3.3.2.3.3.3.2 25-1.1.3.21.3.3.2.3.3.3.3 26-1.1.3.21.3.3.2.3.4 28-1.1.3.22.1 29-1.1.3.22.2 30-1.1.3.22.3 31-1.1.3.22.2 33-1.1.3.23 34-1.1.3.24.1.1 35-1.1.3.24.1.2.1 36-1.1.3.24.1.2.2 37-1.1.3.24.1.1 38-1.1.3.24.1.3.1 39-1.1.3.24.1.3.2 40-1.1.3.24.2 41-1.1.3.24.3.1 42-1.1.3.24.3.2 43-1.1.3.24.3.3 44-1.1.3.24.4 46-1.1.3.1 47-1.1.3.2.2.2 48-1.1.3.2.2.3 49-1.1.3.2.2.1 51-1.1.3.3.1 53-1.1.3.3.3.1 54-1.1.3.3.3.2 55-1.1.3.4.4 56-1.1.3.3.4 58-1.1.3.4.1 59-1.1.3.4.2 61-1.1.3.5.1.1 62-1.1.3.5.1.2 63-1.1.3.5.2 65-1.1.3.6 66-1.1.3.8.1 67-1.1.3.8.2.1 68-1.1.3.8.2.2 69-1.1.3.8.2.3 70-1.1.3.8.3 71-1.1.3.8.4 74-1.1.3.19.1.1 75-1.1.3.19.1.2.1 76-1.1.3.19.1.2.2 77-1.1.3.19.1.2.3 78-1.1.3.19.1.1 79-1.1.3.19.1.3.1 80-1.1.3.19.1.3.2 81-1.1.3.19.1.3.3 82-1.1.3.19.2 83-1.1.3.19.3 84-1.1.3.19.4.1 85-1.1.3.19.4.2 86-1.1.3.19.4.3 87-1.1.3.19.4.4.1 88-1.1.3.19.4.4.2 89-1.1.3.19.5 90-1.1.3.19.6 91-1.1.3.19.7 95-1.1.3.20.4 97-1.1.3.20.5 99-1.1.3.20.6 100-1.1.3.20.7 101-1.1.3.20.8.1 102-1.1.3.20.6 104-1.1.3.20.8.2.4 105-1.1.3.20.8.2.5.1 106-1.1.3.20.8.2.5.2 107-1.1.3.20.8.2.6.1 108-1.1.3.20.8.2.6.2 109-1.1.3.20.8.2.6.3 110-1.1.3.20.8.2.7 111-1.1.3.20.8.2.7 112-1.1.3.20.8.2.7 113-1.1.3.20.8.2.8
# ::format ucca
(v1 / label
                                                                              :C (v133 / label~e.25)))
                                                            :P (v127 / label~e.26)))))
                          :S (v48 / label~e.6))
                  :H (v16 / label
                          :A (v49 / label~e.28)
                          :P (v50 / label~e.29,31)
                          :D (v51 / label~e.30))
                  :L (v17 / label~e.33)
                  :H (v18 / label
                          :A (v52 / label
                                  :N (v80 / label~e.34,37)
                                  :C (v81 / label
                                          :E (v105 / label~e.35)
                                          :C (v106 / label~e.36))
                                  :C (v82 / label
                                          :E (v107 / label~e.38)
                                          :C (v108 / label~e.39)))
                          :D (v53 / label~e.40)
                          :A (v54 / label
                                  :E (v83 / label~e.41)
                                  :E (v84 / label~e.42)
                                  :C (v85 / label~e.43))
                          :S (v55 / label~e.44)))))
