# ::id 25498000
# ::tok » Mein Herr , wenn Sie mit der Menschheit gebrochen haben , so will ich glauben , dass sie damit nicht alles menschliche Gefühl abgelegt haben . Wir sind Schiffbrüchige , die an Bord Ihres Fahrzeugs barmherzig aufgenommen wurden , das werden wir nie vergessen . Was mich betrifft , so verkannte ich nicht , dass , wenn das Interesse an der Wissenschaft den Menschen so weit in Besitz nimmt , dass er das Bedürfnis der Freiheit darüber vergißt - dasjenige , was unsere Zusammenkunft mir verspricht , mir große Vergütungen gewähren würde . «
# ::alignments 1-1.1.3.23.1.1 2-1.1.3.23.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2.1 8-1.1.3.2.2.3 9-1.1.3.2.3 12-1.1.3.4 13-1.1.3.23.2 14-1.1.3.23.3 15-1.1.3.23.4 17-1.1.3.23.5.1 18-1.1.3.23.5.2 19-1.1.3.23.5.3 20-1.1.3.23.5.4 21-1.1.3.23.5.5.1 22-1.1.3.23.5.5.2 23-1.1.3.23.5.5.3 24-1.1.3.23.5.6 27-1.1.3.6.1 28-1.1.3.6.2 29-1.1.3.6.3.2 31-1.1.3.6.3.3.2 32-1.1.3.6.3.3.3.2 33-1.1.3.6.3.3.3.3 34-1.1.3.6.3.3.3.1.1.2 35-1.1.3.6.3.3.3.1.2 36-1.1.3.6.3.3.4 37-1.1.3.6.3.3.5 40-1.1.3.14.1 42-1.1.3.14.3 43-1.1.3.14.4 44-1.1.3.14.5 46-1.1.3.16.1 47-1.1.3.16.2 48-1.1.3.16.3 50-1.1.3.17 51-1.1.3.18.2 52-1.1.3.18.3 53-1.1.3.18.4 55-1.1.3.18.5.4 57-1.1.3.19 59-1.1.3.20.1.1.2 60-1.1.3.20.1.2.1 62-1.1.3.20.1.2.3 64-1.1.3.20.2.2 65-1.1.3.20.3.1 66-1.1.3.20.3.2 67-1.1.3.20.4 68-1.1.3.20.4 69-1.1.3.20.4 71-1.1.3.21 72-1.1.3.22.1 74-1.1.3.22.2.1.2 75-1.1.3.22.2.2.1 76-1.1.3.22.2.2.2 77-1.1.3.22.3 78-1.1.3.22.4 80-1.1.3.18.5.5.2 82-1.1.3.18.5.5.3.2 83-1.1.3.18.5.5.3.3.1 84-1.1.3.18.5.5.3.3.2 85-1.1.3.18.5.5.3.4 86-1.1.3.18.5.5.3.5 88-1.1.3.18.5.6 89-1.1.3.18.5.7.1 90-1.1.3.18.5.7.2 91-1.1.3.18.5.8 92-1.1.3.18.5.9
# ::format ucca
(v1 / label
                          :A (v42 / label~e.77)
                          :P (v43 / label~e.78))
                  :H (v18 / label
                          :G (v44 / label
                                  :E (v66 / label~e.1)
                                  :C (v67 / label~e.2))
                          :D (v45 / label~e.13)
                          :A (v46 / label~e.14)
                          :S (v47 / label~e.15)
                          :A (v48 / label
                                  :R (v68 / label~e.17)
                                  :A (v69 / label~e.18)
                                  :A (v70 / label~e.19)
                                  :D (v71 / label~e.20)
                                  :A (v72 / label
                                          :D (v88 / label~e.21)
                                          :D (v89 / label~e.22)
                                          :S (v90 / label~e.23))
                                  :P (v73 / label~e.24))))))
