# ::id 25674014
# ::tok Wir wollen ' s überlegen « , sagte ich bei mir , » und übereilen wir uns nicht . Fischotter in unterseeischen Wäldern zu jagen , wie wir ' s auf der Insel Crespo getan , geht noch an . Aber sich auf den Meeres grund zu begeben , wenn man fast sicher ist , dort auf Haifische zu stoßen , ist doch etwas anderes ! Ich weiß wohl , dass in manchen Ländern , besonders auf den Andamanen , die Neger bei der Hand sind , einen Dolch in einer Hand , eine Schlinge in der anderen , einen Haifisch anzugreifen , aber ich weiß auch , dass viele , die keck genug sind , mit diesen furchtbaren Ungeheuern anzubinden , nicht mit dem Leben davonkommen ! Übrigens bin ich auch kein Neger , und wenn ich einer wäre , so würde , glaube ich , in diesem Falle eine leichte Bedenklichkeit meinerseits wohl an der Stelle sein . «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 3-1.1.5.1.4 4-1.1.5.1.5 7-1.1.6 8-1.1.7 9-1.1.8.1 10-1.1.8.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 16-1.1.5.3.1 17-1.1.5.3.3 19-1.1.5.4.1.1 20-1.1.5.4.1.2.1 21-1.1.5.4.1.2.2 22-1.1.5.4.1.2.3 24-1.1.5.4.1.4 26-1.1.5.5 27-1.1.5.6.1 29-1.1.5.6.2 30-1.1.5.6.3.1 31-1.1.5.6.3.2.1 32-1.1.5.6.3.2.2 33-1.1.5.6.3.3 34-1.1.5.6.4 36-1.1.5.4.2 37-1.1.5.4.3 38-1.1.5.4.2 40-1.1.5.7 41-1.1.5.8.1.1 42-1.1.5.8.1.2.1 43-1.1.5.8.1.2.2 44-1.1.5.8.1.2.3 45-1.1.5.8.1.2.4 47-1.1.5.8.1.4 49-1.1.5.9 50-1.1.5.17.1 51-1.1.5.17.2 52-1.1.5.17.3 55-1.1.5.17.5.1 56-1.1.5.17.5.2.1 57-1.1.5.17.5.2.2 59-1.1.5.17.5.4 62-1.1.5.22 63-1.1.5.8.3 64-1.1.5.8.4 66-1.1.5.26.1 67-1.1.5.26.2 68-1.1.5.26.3 70-1.1.5.26.4.1 71-1.1.5.26.4.2.1 72-1.1.5.26.4.2.2 73-1.1.5.26.4.2.3 75-1.1.5.26.4.2.4.1 76-1.1.5.26.4.2.4.2.1 77-1.1.5.26.4.2.4.2.2 78-1.1.5.26.4.2.4.2.3 80-1.1.5.26.4.3.1 81-1.1.5.27.4 82-1.1.5.26.4.4 83-1.1.5.26.4.4 84-1.1.5.26.4.4 87-1.1.5.27.2.1 88-1.1.5.27.2.2 89-1.1.5.27.3.1 90-1.1.5.27.3.2 91-1.1.5.27.3.3 93-1.1.5.28.2.1 94-1.1.5.28.2.2 95-1.1.5.28.3.1 96-1.1.5.28.3.2 97-1.1.5.28.3.3 99-1.1.5.26.4.6.1 100-1.1.5.26.4.6.2 101-1.1.5.26.4.7 103-1.1.5.29 104-1.1.5.30.2 105-1.1.5.30.3 106-1.1.5.30.4 108-1.1.5.30.5.1 109-1.1.5.30.5.2.2.2 111-1.1.5.30.5.2.2.3.1 112-1.1.5.30.5.2.2.3.2 113-1.1.5.30.5.2.2.3.3 116-1.1.5.30.5.2.2.3.5.1.1 117-1.1.5.30.5.2.2.3.5.1.2 118-1.1.5.30.5.2.2.3.5.1.3 119-1.1.5.30.5.2.2.3.5.1.4 120-1.1.5.30.5.2.2.3.5.2 122-1.1.5.30.5.2.3 123-1.1.5.30.5.2.4.1 124-1.1.5.30.5.2.4.2 125-1.1.5.30.5.2.4.3 126-1.1.5.30.5.2.5 128-1.1.5.31.1 129-1.1.5.31.2 130-1.1.5.31.3 131-1.1.5.31.4 132-1.1.5.31.5 133-1.1.5.31.6 135-1.1.5.32 136-1.1.5.33 137-1.1.5.34.1 138-1.1.5.34.2 139-1.1.5.34.3 141-1.1.5.35 142-1.1.5.36.3.1.4 144-1.1.5.36.4 145-1.1.5.36.5 147-1.1.5.36.3.1.5.1 148-1.1.5.36.3.1.5.2 149-1.1.5.36.3.1.5.3 150-1.1.5.36.3.1.6.1 151-1.1.5.36.3.1.6.2 152-1.1.5.36.3.1.6.3 153-1.1.5.36.3.1.7 154-1.1.5.36.3.1.8 155-1.1.5.36.3.1.9.1 156-1.1.5.36.3.1.9.2 157-1.1.5.36.3.1.9.3 158-1.1.5.36.3.1.10
# ::format ucca
(v1 / label
                                           :D (v136 / label~e.154)
                                           :A (v137 / label
                                                    :R (v152 / label~e.155)
                                                    :E (v153 / label~e.156)
                                                    :C (v154 / label~e.157))
                                           :S (v138 / label~e.158)))
                          :P (v77 / label~e.144)
                          :A v78))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :A (v6 / label
                  :R (v29 / label~e.9)
                  :C (v30 / label~e.10))))
