# ::id 25715019
# ::tok »In vulkanischen Gegenden ist nie etwas fertig« , erwiderte Kapitän Nemo , »und die Arbeit der unterirdischen Feuer dauerte da stets fort . Bereits im Jahr 19 unserer Zeitrechnung zeigte sich , nach Cassiodorus und Plinius , eine neue Insel , die göttliche Theia , an derselben Stelle , wo sich neuerdings diese Eilande bildeten . Nachher versank sie wieder , um im Jahr 69 wieder zu erscheinen , um dann abermals zu versinken . Seit jener Zeit bis auf unsere Tage war die plutonische Arbeit unterbrochen . Aber am 3 . Februar 1866 tauchte ein neues Eiland , dem man den Namen Georgsinsel gab , aus den Schwefel dünsten auf nächst Nea-Kamenni und vereinigte sich mit dieser am 6 . desselben Monats . 7 Tage nachher , am 13 . Februar , erschien das Inselchen Aphroessa so nah bei Nea-Kamenni , daß nur ein Kanal von 10 Meter dazwischen blieb . Ich befand mich , während diese Natur erscheinung sich begab , in diesen Meeren , und ich konnte alle ihre Phasen beobachten . Das Eiland Aphroessa war von runder Gestalt und hatte 300 Fuß Durchmesser bei 30 Fuß Höhe . Es bestand aus schwarzer glasartiger Lava , verbunden mit Feldspat stücken . Endlich , am 10 . März , zeigte sich noch ein kleineres Inselchen , Reka genannt , nah bei Nea-Kamenni , und seitdem bilden diese drei zusammengelöteten Eilande nur eine einzige Insel.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.1.4 6-1.1.1.1.5 8-1.1.2 9-1.1.3.1 10-1.1.3.2 12-1.1.1.2 13-1.1.1.3.1.1.1 14-1.1.1.3.1.1.2 15-1.1.1.3.1.2.1 16-1.1.1.3.1.2.2 17-1.1.1.3.1.2.3 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.4 21-1.1.1.3.2 23-1.1.1.4.1 24-1.1.1.4.2.2 25-1.1.1.4.2.3 26-1.1.1.4.2.4 27-1.1.1.4.2.1.1 28-1.1.1.4.2.1.2 29-1.1.1.4.3 30-1.1.1.4.3 32-1.1.1.5.3.1 33-1.1.1.5.3.2.1 34-1.1.1.5.3.2.2 35-1.1.1.5.3.2.3 37-1.1.1.4.4.1.1 38-1.1.1.4.4.1.2 39-1.1.1.4.4.1.3 41-1.1.1.4.4.2.1 42-1.1.1.4.4.2.2 43-1.1.1.4.4.2.3 45-1.1.1.4.5.2 46-1.1.1.4.5.3 47-1.1.1.4.5.4 49-1.1.1.4.5.1.1 50-1.1.1.4.5.1.2 51-1.1.1.4.5.1.3 52-1.1.1.4.5.1.4.1 53-1.1.1.4.5.1.4.2 54-1.1.1.4.5.1.2 56-1.1.1.6 57-1.1.1.7.1 58-1.1.1.7.2 59-1.1.1.7.3 61-1.1.1.8 62-1.1.1.9.1.1 63-1.1.1.9.1.2 64-1.1.1.9.1.2 65-1.1.1.9.2 67-1.1.1.9.4 69-1.1.1.10 70-1.1.1.11.1 71-1.1.1.11.2 73-1.1.1.11.4 75-1.1.1.12.1.1.1 76-1.1.1.12.1.1.2 77-1.1.1.12.1.1.3 78-1.1.1.12.1.2.1 79-1.1.1.12.1.2.1 80-1.1.1.12.1.2.2 81-1.1.1.12.1.2.3 83-1.1.1.12.3.1 84-1.1.1.12.3.2 85-1.1.1.12.3.3 86-1.1.1.12.4 88-1.1.1.13 89-1.1.1.14.1.1 90-1.1.1.14.1.2 92-1.1.1.14.1.2 93-1.1.1.14.1.2 94-1.1.1.14.2 95-1.1.1.14.3.2 96-1.1.1.14.3.3 97-1.1.1.16.4 99-1.1.1.14.3.1.1 100-1.1.1.14.3.1.2 101-1.1.1.14.3.1.3.1.1 102-1.1.1.14.3.1.3.1.2 103-1.1.1.14.3.1.3.2 104-1.1.1.14.3.1.4 106-1.1.1.14.4.1 107-1.1.1.14.4.2 108-1.1.1.14.4.3 109-1.1.1.14.4.4 110-1.1.1.14.2 111-1.1.1.14.5.1 112-1.1.1.14.5.2 113-1.1.1.15 114-1.1.1.16.1 115-1.1.1.16.1 116-1.1.1.16.2.1 117-1.1.1.16.2.2 118-1.1.1.16.3.1 119-1.1.1.16.3.2 121-1.1.1.16.3.3 122-1.1.1.16.3.4 124-1.1.1.17.1.1 125-1.1.1.17.1.2 126-1.1.1.17.1.3 128-1.1.1.17.2.1 129-1.1.1.17.2.2 131-1.1.1.17.2.2 133-1.1.1.17.3 134-1.1.1.17.4.1.1 135-1.1.1.17.4.1.2 136-1.1.1.17.4.2 137-1.1.1.18 138-1.1.1.17.5 139-1.1.1.17.6.1 140-1.1.1.17.6.2 142-1.1.1.18 143-1.1.1.19.1 144-1.1.1.19.2.2 145-1.1.1.19.2.3 146-1.1.1.19.2.1.1 147-1.1.1.19.2.1.2 148-1.1.1.19.2.1.3 149-1.1.1.19.3 150-1.1.1.19.4 152-1.1.1.20.1 153-1.1.1.20.2 154-1.1.1.20.2 156-1.1.1.21 157-1.1.1.22.1.1 158-1.1.1.22.1.2 159-1.1.1.22.1.3 160-1.1.1.22.2 161-1.1.1.22.2 163-1.1.1.20.3.1 164-1.1.1.20.3.2 165-1.1.1.20.3.3 167-1.1.1.23 168-1.1.1.24.1 169-1.1.1.24.2 170-1.1.1.24.3.1 171-1.1.1.24.3.2 172-1.1.1.24.3.3 173-1.1.1.24.4 175-1.1.1.25.1.1.1 176-1.1.1.27.3 177-1.1.1.25.1.2 179-1.1.1.25.3.1 180-1.1.1.25.3.2 181-1.1.1.25.3.3 182-1.1.1.26 183-1.1.1.27.1 184-1.1.1.27.2.1.1 185-1.1.1.27.2.1.2 186-1.1.1.27.2.2 187-1.1.1.28.3.1 188-1.1.1.28.3.2.1 189-1.1.1.28.3.2.2 190-1.1.1.28.3.3 192-1.1.1.29.1 193-1.1.1.29.2 194-1.1.1.29.3.2 195-1.1.1.29.3.3 196-1.1.1.29.3.4 197-1.1.1.29.3.5 199-1.1.1.29.3.1.1 200-1.1.1.29.3.1.2.1 201-1.1.1.29.3.1.2.2 202-1.1.1.29.3.1.2.3 204-1.1.1.30.1 206-1.1.1.30.2.1 207-1.1.1.30.2.2 209-1.1.1.30.2.2 211-1.1.1.30.3 212-1.1.1.30.3 213-1.1.1.30.4 214-1.1.1.30.5.1.1 215-1.1.1.30.5.1.2 216-1.1.1.30.5.1.3 218-1.1.1.30.5.2 219-1.1.1.30.5.3 221-1.1.1.30.6 222-1.1.1.30.7.1 223-1.1.1.30.7.2 225-1.1.1.31 226-1.1.1.32 227-1.1.1.33.1 228-1.1.1.33.2.1 229-1.1.1.33.2.2 230-1.1.1.33.2.3 231-1.1.1.33.2.4 232-1.1.1.33.3 233-1.1.1.33.4.1 234-1.1.1.33.4.2 235-1.1.1.33.4.3
(v1 / label
                                                     :R (v259 / label~e.200)
                                                     :E (v260 / label~e.201)
                                                     :C (v261 / label~e.202))
                                            :A (v195 / label~e.197))
                                   :R (v192 / label~e.194)
                                   :E (v193 / label~e.195)
                                   :E (v194 / label~e.196)
                                   :C v195))
                  :H (v35 / label
                          :D (v108 / label~e.204)
                          :T (v109 / label
                                   :R (v196 / label~e.206)
                                   :C (v197 / label~e.207,209))
                          :P (v110 / label~e.211,212)
                          :D (v111 / label~e.213)
                          :A (v112 / label
                                   :A (v198 / label
                                            :E (v252 / label~e.214)
                                            :E (v253 / label~e.215)
                                            :C (v254 / label~e.216))
                                   :A (v199 / label~e.218)
                                   :S (v200 / label~e.219))
                          :D (v113 / label~e.221)
                          :A (v114 / label
                                   :R (v201 / label~e.222)
                                   :C (v202 / label~e.223)))
                  :L (v36 / label~e.225)
                  :L (v37 / label~e.226)
                  :H (v38 / label
                          :P (v115 / label~e.227)
                          :A (v116 / label
                                   :E (v203 / label~e.228)
                                   :E (v204 / label~e.229)
                                   :E (v205 / label~e.230)
                                   :C (v206 / label~e.231))
                          :D (v117 / label~e.232)
                          :A (v118 / label
                                   :E (v207 / label~e.233)
                                   :E (v208 / label~e.234)
                                   :C (v209 / label~e.235))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v39 / label~e.9)
                  :C (v40 / label~e.10))))
