# ::id 25809003
# ::tok Ich will die Begebenheit erzählen . Im Jahr 1861 bemerkte die Mannschaft des Avisoschiffs ›Alecton‹ nordöstlich von Teneriffa , ungefähr unter dem Breitengrad , wo wir uns jetzt befinden , ein Ungeheuer von Kalmar , das in diesen Gewässern schwamm . Kommandant Bouguer näherte sich dem Tier , griff es mit der Harpune und der Flinte an , ohne großen Erfolg , denn Kugel und Harpune drangen durch das Fleisch hindurch , das weich wie eine Gallerte ohne festen Kern ist . Nach mehreren fruchtlosen Versuchen gelang es den Leuten , eine Schlinge um den Körper der Molluske zu werfen . Diese Schlinge glitt bis zu den Schwanzflossen , wo sie festhielt . Darauf versuchte man das Tier an Bord zu ziehen , aber sein Gewicht war so bedeutend , dass es beim Hinaufziehen seinen Schwanz im Stiche ließ , und ohne diese Zierde in den Wogen verschwand . « »
# ::alignments 0-1.1.3.27.1 1-1.1.3.27.2 2-1.1.3.27.3.1 3-1.1.3.27.3.2 4-1.1.3.27.4 6-1.1.3.1.1.1 7-1.1.3.1.1.2 8-1.1.3.1.1.2 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 12-1.1.3.1.3.3.1 13-1.1.3.1.3.3.2 14-1.1.3.1.3.3.3 15-1.1.3.1.4.1 16-1.1.3.1.4.2 17-1.1.3.1.4.3 19-1.1.3.1.5.1 20-1.1.3.1.5.2 21-1.1.3.1.5.3 22-1.1.3.1.5.4 24-1.1.3.1.5.5.2 25-1.1.3.1.5.5.3 26-1.1.3.1.5.5.4 27-1.1.3.1.5.5.5 28-1.1.3.1.5.5.6 30-1.1.3.1.6.1 31-1.1.3.1.6.2 32-1.1.3.1.6.3.1 33-1.1.3.1.6.3.2 35-1.1.3.1.6.4.1 36-1.1.3.1.6.4.2.1 37-1.1.3.1.6.4.2.2 38-1.1.3.1.6.4.2.3 39-1.1.3.1.6.4.3 41-1.1.3.2.1.1 42-1.1.3.3.4 43-1.1.3.2.2 44-1.1.3.2.2 45-1.1.3.2.3.1 46-1.1.3.2.3.2 48-1.1.3.3.1 49-1.1.3.3.2 50-1.1.3.3.3.1 51-1.1.3.3.3.2.1 52-1.1.3.3.3.2.2 53-1.1.3.3.3.3 54-1.1.3.3.3.4.1 55-1.1.3.3.3.4.2 56-1.1.3.3.1 58-1.1.3.4.1 59-1.1.3.4.2 60-1.1.3.4.3 62-1.1.3.5 63-1.1.3.6.1.1 64-1.1.3.6.1.2 65-1.1.3.6.1.3 66-1.1.3.6.2 67-1.1.3.6.3.1 68-1.1.3.6.3.2 69-1.1.3.6.3.3 70-1.1.3.6.3.1 72-1.1.3.6.3.4.2 73-1.1.3.6.3.4.3 74-1.1.3.6.3.4.4.1 75-1.1.3.6.3.4.4.2 76-1.1.3.6.3.4.4.3 77-1.1.3.6.3.4.5.1 78-1.1.3.6.3.4.5.2 79-1.1.3.6.3.4.5.3 82-1.1.3.7 83-1.1.3.8.2 84-1.1.3.8.3 85-1.1.3.8.4 86-1.1.3.9.1 88-1.1.3.9.3.1 89-1.1.3.9.3.2 91-1.1.3.9.4.3.2 92-1.1.3.9.4.3.1 93-1.1.3.9.4.4.1 94-1.1.3.9.4.4.2 95-1.1.3.9.4.4.3 96-1.1.3.9.4.4.4.1 97-1.1.3.9.4.4.4.2 99-1.1.3.9.4.6 101-1.1.3.10.1.1 102-1.1.3.10.1.2 103-1.1.3.10.2 104-1.1.3.10.3.1 105-1.1.3.10.3.1 106-1.1.3.10.3.2 107-1.1.3.11.5 109-1.1.3.11.2 110-1.1.3.11.3 111-1.1.3.11.4 113-1.1.3.16 114-1.1.3.22.1 115-1.1.3.22.2 116-1.1.3.22.3.1 117-1.1.3.22.3.2 118-1.1.3.22.4.1 119-1.1.3.22.4.2 121-1.1.3.22.6 123-1.1.3.23 124-1.1.3.24.2.1 125-1.1.3.24.2.2 127-1.1.3.24.4 128-1.1.3.24.5 130-1.1.3.24.6.1 131-1.1.3.26.8 132-1.1.3.24.6.3.1 133-1.1.3.24.6.3.2 134-1.1.3.24.6.4.1 135-1.1.3.24.6.4.2 136-1.1.3.24.6.5 137-1.1.3.24.6.5 138-1.1.3.24.6.5 140-1.1.3.25 141-1.1.3.26.4 142-1.1.3.26.5.1 143-1.1.3.26.5.2 144-1.1.3.26.6.1 145-1.1.3.26.6.2 146-1.1.3.26.6.3 147-1.1.3.26.7
# ::format ucca
(v1 / label
                                  :C (v120 / label~e.125))
                          :D (v63 / label~e.127)
                          :S (v64 / label~e.128)
                          :A (v65 / label
                                  :R (v121 / label~e.130)
                                  :A (v70 / label~e.131)
                                  :A (v122 / label
                                           :R (v159 / label~e.132)
                                           :C (v160 / label~e.133))
                                  :A (v123 / label
                                           :E (v161 / label~e.134)
                                           :C (v162 / label~e.135))
                                  :P (v124 / label~e.136,137,138)))
                  :L (v21 / label~e.140)
                  :H (v22 / label
                          :D (v66 / label~e.141)
                          :A (v67 / label
                                  :E (v125 / label~e.142)
                                  :C (v126 / label~e.143))
                          :A (v68 / label
                                  :R (v127 / label~e.144)
                                  :E (v128 / label~e.145)
                                  :C (v129 / label~e.146))
                          :P (v69 / label~e.147)
                          :A v70)
                  :H (v23 / label
                          :A (v71 / label~e.0)
                          :D (v72 / label~e.1)
                          :A (v73 / label
                                  :E (v130 / label~e.2)
                                  :C (v131 / label~e.3))
                          :P (v74 / label~e.4)))))
