# ::id 25802005
# ::tok Unter den Knorpelfischen eine Aalart , 15 Zoll lang , mit grünlichem Kopf , violetten Flossen , bläulich grauem Rücken , braun silberfarbenem , lebhaft geflecktem Bauch , einem goldenen Ring um die Iris , merkwürdige Tiere , die im Süßwasser leben und vermutlich vom Amazonas hierher getrieben wurden ; kleine , einen Meter lange Haie , unter dem Namen Pantoffelfisch bekannt , grau und weißlich , deren in mehreren Reihen stehende Zähne rückwärts gekrümmt sind ; Fledermaus-Seeteufel , eine Art gleichschenkeliger Triangel , rötlich , einen halben Meter groß , mit einer fleischigen Verlängerung der Brustflossen , wodurch sie das Aussehen von Fledermäusen bekommen , und mit einem hornartigen Ansatz neben den Nasenlöchern , weshalb man sie See-Einhorn benannte ; einige Sorten Hornfische u.a.m .
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.3.3 3-1.1.4.1 4-1.1.4.2 6-1.1.4.3.2 7-1.1.4.3.2 8-1.1.4.3.3 10-1.1.4.4.1 11-1.1.4.4.2 12-1.1.4.4.3 14-1.1.4.5.1 15-1.1.4.5.2 17-1.1.4.6.1 18-1.1.4.6.2 19-1.1.4.6.3 21-1.1.4.7.1 22-1.1.4.7.2 24-1.1.4.7.3.1 25-1.1.4.7.3.2 26-1.1.4.7.4 28-1.1.4.8.2.1 29-1.1.4.8.2.2 30-1.1.4.8.2.3 31-1.1.4.8.3.1 32-1.1.4.8.3.2 33-1.1.4.8.3.3 35-1.1.4.9.1 36-1.1.4.9.2 38-1.1.4.9.3.1.2 39-1.1.4.9.3.1.3.1 40-1.1.4.9.3.1.3.2 41-1.1.4.9.3.1.4 42-1.1.4.9.3.2 43-1.1.4.9.3.3.2 44-1.1.4.9.3.3.3.1 45-1.1.4.9.3.3.3.2 46-1.1.4.9.3.3.4 47-1.1.4.9.3.3.5 50-1.2.3.1 52-1.2.3.2.1 53-1.2.3.2.2 54-1.2.3.2.3 55-1.2.3.3 57-1.2.3.4.2.1 58-1.2.3.4.2.2 59-1.2.3.4.2.3 60-1.2.3.4.3 61-1.2.3.4.4 63-1.2.3.5.1 64-1.2.3.5.2 65-1.2.3.5.3 67-1.2.3.6.2 68-1.2.3.6.3.1.2.1 69-1.2.3.6.3.1.2.2 70-1.2.3.6.3.1.2.3 71-1.2.3.6.3.1.3 72-1.2.3.6.3.2 73-1.2.3.6.4 74-1.2.3.6.5 77-1.3.3.1 79-1.3.3.2.1.1 80-1.3.3.2.1.2 81-1.3.3.2.2.1 82-1.3.3.2.2.2 84-1.3.3.3 86-1.3.3.4.2.1 87-1.3.3.4.2.2 88-1.3.3.4.2.3 89-1.3.3.4.3 91-1.3.3.5.2 92-1.3.3.5.3.1 93-1.3.3.5.4 94-1.3.3.6.6 95-1.3.3.5.5.1 96-1.3.3.5.5.2 98-1.3.3.6.1 99-1.3.3.6.2 100-1.3.3.6.3.1 101-1.3.3.6.3.2 102-1.3.3.6.4.1 103-1.3.3.6.4.2 104-1.3.3.6.5 106-1.3.3.7 107-1.3.3.8.2 108-1.3.3.8.3.1 109-1.3.3.8.3.2 110-1.3.3.8.3.3 111-1.3.3.8.4.1 112-1.3.3.8.4.2 113-1.3.3.9.6 115-1.3.3.9.1 116-1.3.3.9.2 117-1.3.3.9.3 118-1.3.3.9.4 119-1.3.3.9.5 121-1.4.3.1.1 122-1.4.3.1.2 123-1.4.3.2 124-1.5
(v1 / label
                           :S (v89 / label
                                   :E (v133 / label~e.92)
                                   :C (v97 / label~e.94))
                           :D (v90 / label~e.93)
                           :A (v91 / label
                                   :R (v134 / label~e.95)
                                   :C (v135 / label~e.96)))
                   :E (v43 / label
                           :R (v92 / label~e.98)
                           :A (v93 / label~e.99)
                           :S (v94 / label
                                   :E (v136 / label~e.100)
                                   :C (v137 / label~e.101))
                           :A (v95 / label
                                   :R (v138 / label~e.102)
                                   :C (v139 / label~e.103))
                           :D (v96 / label~e.104)
                           :A v97)
                   :R (v44 / label~e.106)
                   :E (v45 / label
                           :A (v98 / label)
                           :S (v99 / label~e.107)
                           :A (v100 / label
                                    :E (v140 / label~e.108)
                                    :E (v141 / label~e.109)
                                    :C (v142 / label~e.110))
                           :A (v101 / label
                                    :R (v143 / label~e.111)
                                    :E (v144 / label~e.112)
                                    :C (v107 / label~e.113)))
                   :E (v46 / label
                           :R (v102 / label~e.115)
                           :A (v103 / label~e.116)
                           :A (v104 / label~e.117)
                           :A (v105 / label~e.118)
                           :S (v106 / label~e.119)
                           :A v107)))
    :H (v5 / label
           :P (v17 / label)
           :A (v18 / label)
           :A (v19 / label
                   :E (v47 / label
                           :E (v108 / label~e.121)
                           :C (v109 / label~e.122))
                   :C (v48 / label~e.123)))
    :L (v6 / label~e.124))
