# ::id 25472000
# ::tok Wir waren außer Atem. Bestürzung weit mehr als Furcht machte uns stumm und unbeweglich. Das Tier wurde unser spottend Meister. Es fuhr um die Fregatte herum und umzog sie mit elektrischen Streifen. Darauf entfernte es sich 2 bis 3 Meilen, indem es einen phosphoreszierenden Streifen hinter sich ließ wie die Lokomotive ihre Dampf wirbel. Es wollte nur aus der Entfernung seinen Anlauf nehmen und schoß plötzlich vom dunkeln Horizont aus mit schrecklicher Geschwindigkeit auf die ›Abraham Lincoln‹ los, hielt jedoch in einer Entfernung von 20 Fuß auf einmal an, verschwand – nicht durch Untertauchen, denn sein Glanz blieb ungeschwächt – sondern als wäre die Quelle der glänzenden Ausströmung mit einemmal versiegt! Darauf kam es auf der anderen Seite des Schiffs wieder zum Vorschein, sei es, daß es um es herum- oder darunter herfuhr. Jeden Augenblick konnte ein Zusammenstoß stattfinden, der uns vernichtet hätte. Ich wunderte mich jedoch über die Manöver der Fregatte. Sie floh, griff nicht an. Sie wurde verfolgt, sollte aber verfolgen, und ich sagte dies dem Kommandanten. Sein Angesicht, das gewöhnlich so feste Züge hatte, ließ eine unbeschreibliche Bestürzung erkennen. »Herr Arronax«, erwiderte er mir, »ich weiß nicht, mit was für einem furchtbaren Geschöpf ich zu tun habe, und ich will nicht unvorsichtig inmitten dieser Dunkelheit meine Fregatte aufs Spiel setzen. Zudem, wie soll man das Unbekannte angreifen, wie sich dagegen verteidigen. Warten wir den Tag ab, dann sollen die Rollen wechseln.« »Sie haben, Kommandant, über die Natur des Tieres keinen Zweifel mehr?« »Nein, mein Herr, es ist offenbar ein Riesennarwal, und dazu ein elektrischer.« »Vielleicht«, fügte ich bei, »kann man ihm ebensowenig nah kommen als wie einem Zitterfisch!«
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 4-1.2.1 5-1.2.2.1 6-1.2.2.2 7-1.3.1 8-1.3.2 9-1.2.3 10-1.2.4 11-1.2.5.1 12-1.2.5.2 13-1.3.5 14-1.4.1.1 15-1.4.1.2 16-1.4.2 17-1.4.3.1 18-1.4.3.2.2 19-1.4.3.3 20-1.5.1 21-1.5.2 22-1.5.3.1 23-1.5.3.2 24-1.5.3.3 25-1.5.3.1 26-1.6 27-1.7.1 28-1.7.2 29-1.7.3.1 30-1.7.3.2 31-1.7.3.3 32-1.8 33-1.9.1 34-1.9.2 35-1.9.1 36-1.9.3.1 37-1.9.3.1 38-1.9.3.1 39-1.9.3.2 40-1.10 41-1.11.1 42-1.11.2.1 43-1.11.2.2.2 44-1.11.2.3 45-1.11.3.1 46-1.11.3.2 47-1.11.4 48-1.12.1 49-1.12.2.1 50-1.12.2.2 51-1.12.3.1 52-1.12.3.2 53-1.12.3.3 54-1.13.1 55-1.13.2 56-1.13.3 57-1.13.4.1 58-1.13.4.2 59-1.13.4.3 60-1.13.5.1 61-1.13.5.2 63-1.14 64-1.15.1 65-1.15.2 66-1.15.3.1 67-1.15.3.2 68-1.15.3.3 69-1.15.3.1 70-1.15.4.1 71-1.15.4.2 72-1.15.4.3 73-1.15.5.1 74-1.15.5.2 75-1.15.5.3 76-1.15.5.3 77-1.15.1 78-1.16.1 79-1.17 80-1.16.2.1 81-1.16.2.2 82-1.16.2.3 83-1.16.2.4.1 84-1.16.2.4.2 85-1.16.2.4.2 86-1.16.3.1 87-1.16.3.2 88-1.16.1 89-1.18.1 91-1.19.1 92-1.19.2.1.1 93-1.19.2.1.2 94-1.20 95-1.21.1.1 96-1.21.1.2 97-1.21.2 98-1.21.3 100-1.22 101-1.23.1 102-1.23.2 103-1.23.3.1 104-1.23.3.2 105-1.23.3.3.1 106-1.23.3.3.2.2 107-1.23.3.3.3.2 108-1.23.4 109-1.23.4 110-1.23.5 111-1.24 112-1.25.1 113-1.25.2 114-1.25.3.1 115-1.25.3.2 116-1.25.3.3 117-1.25.3.4 118-1.25.3.5.1 119-1.25.3.5.2 120-1.25.4 121-1.25.1 122-1.25.1 123-1.26.1 125-1.26.3.1 126-1.26.3.2 127-1.26.3.3.1 128-1.26.3.3.2 129-1.26.3.4.1 130-1.26.3.4.2 131-1.26.3.4.3 132-1.26.3.5 133-1.27.1.1 134-1.27.1.2 135-1.27.2 136-1.27.3.1 137-1.27.3.2.1 138-1.27.4 139-1.27.3.3.1 140-1.27.3.3.2 141-1.27.3.3.3 142-1.27.3.3.4 143-1.28.1 144-1.28.2 145-1.28.2 146-1.29 147-1.28.3.1 148-1.28.3.2 149-1.28.3.3 150-1.28.3.4.1 151-1.28.3.4.2 152-1.30.1 153-1.30.2 154-1.31.1 155-1.31.2 156-1.31.1 157-1.32.1 159-1.32.3 160-1.33.1 161-1.34 162-1.33.2 163-1.35 164-1.36.1 165-1.36.2 166-1.36.3 167-1.36.4.1 168-1.36.4.2 169-1.37.1.1 170-1.37.1.2 171-1.37.1.3.2 172-1.37.1.3.3 173-1.37.1.3.4.1 174-1.37.1.3.4.2 175-1.37.1.3.4.3 176-1.37.1.3.5 177-1.37.2 178-1.37.3.1 179-1.37.3.2.2 180-1.37.3.3 181-1.37.4 182-1.38.1.1.1.1 183-1.38.1.1.1.2 184-1.38.2 185-1.38.3 186-1.38.4 187-1.38.1.1.2 188-1.38.1.1.3 189-1.38.1.1.4 190-1.38.1.1.5.1 191-1.38.1.1.5.2.1 192-1.38.1.1.5.2.1 193-1.38.1.1.5.2.1 194-1.38.1.1.5.2.2 195-1.38.1.1.5.2.3 196-1.38.1.1.5.3 197-1.38.1.1.5.4 198-1.38.1.1.5.4 199-1.38.1.1.5.4 200-1.38.1.2 201-1.38.1.3.1 202-1.38.1.3.2 203-1.38.1.3.3 204-1.38.1.3.4 205-1.38.1.3.5.1 206-1.38.1.3.5.2 207-1.38.1.3.5.3 208-1.38.1.3.6.1 209-1.38.1.3.6.2 210-1.38.1.3.7 211-1.38.1.3.7 212-1.38.1.3.7 213-1.38.1.4 214-1.38.1.5.1 215-1.38.1.5.2 216-1.38.1.5.3 217-1.38.1.5.4.1 218-1.38.1.5.4.2 219-1.38.1.5.5 220-1.38.1.6.1 221-1.38.1.6.2 222-1.38.1.6.3 223-1.38.1.6.2 224-1.38.1.7.1 225-1.38.1.7.2 226-1.38.1.7.3.1 227-1.38.1.7.3.2 228-1.38.1.7.1 229-1.38.1.8 230-1.38.1.9.1 231-1.38.1.9.2.1 232-1.38.1.9.2.2 233-1.38.1.9.3 234-1.39.1.1 235-1.39.2 236-1.39.1.2 237-1.39.3.1 238-1.39.3.2 239-1.39.3.3 240-1.39.3.4.1 241-1.39.3.4.2 242-1.39.4.1 243-1.39.4.2 244-1.39.5 245-1.40.3.1.2 246-1.40.3.1.3.1 247-1.40.3.1.3.2 249-1.40.3.2.2 250-1.40.3.2.3 251-1.40.3.2.4.1 252-1.40.3.5.2 253-1.40.3.3 254-1.40.3.4 255-1.40.3.5.1.1 256-1.40.3.5.1.2 257-1.41.1.1.1 258-1.41.2 259-1.41.3 260-1.41.2 261-1.41.1.1.2 262-1.41.1.1.3 263-1.41.1.1.4 264-1.41.1.1.5 265-1.41.1.1.6 266-1.41.1.1.6 267-1.41.1.2.1 268-1.41.1.2.2 269-1.41.1.2.3.1 270-1.41.1.2.3.2
(v1 / label
                                                :E (v348 / label~e.194)
                                                :C (v349 / label~e.195))
                                       :A (v327 / label~e.196)
                                       :P (v328 / label~e.197,198,199)))
                     :L (v221 / label~e.200)
                     :H (v222 / label
                              :A (v277 / label~e.201)
                              :D (v278 / label~e.202)
                              :D (v279 / label~e.203)
                              :D (v280 / label~e.204)
                              :A (v281 / label
                                       :R (v329 / label~e.205)
                                       :E (v330 / label~e.206)
                                       :C (v331 / label~e.207))
                              :A (v282 / label
                                       :E (v332 / label~e.208)
                                       :C (v333 / label~e.209))
                              :P (v283 / label~e.210,211,212))
                     :L (v223 / label~e.213)
                     :H (v224 / label
                              :R (v284 / label~e.214)
                              :D (v285 / label~e.215)
                              :A (v286 / label~e.216)
                              :A (v287 / label
                                       :E (v334 / label~e.217)
                                       :C (v335 / label~e.218))
                              :P (v288 / label~e.219))
                     :H (v225 / label
                              :R (v289 / label~e.220)
                              :P (v290 / label~e.221,223)
                              :A (v291 / label~e.222)
                              :D v285
                              :A v286)
                     :H (v226 / label
                              :P (v292 / label~e.224,228)
                              :A (v293 / label~e.225)
                              :A (v294 / label
                                       :E (v336 / label~e.226)
                                       :C (v337 / label~e.227)))
                     :L (v227 / label~e.229)
                     :H (v228 / label
                              :D (v295 / label~e.230)
                              :A (v296 / label
                                       :E (v338 / label~e.231)
                                       :C (v339 / label~e.232))
                              :P (v297 / label~e.233)))
            :P (v126 / label~e.184)
            :A (v127 / label~e.185)
            :A (v128 / label~e.186))
    :H (v40 / label
            :A (v129 / label
                     :C (v229 / label~e.234)
                     :E (v230 / label~e.236))
            :S (v130 / label~e.235)
            :A (v131 / label
                     :R (v231 / label~e.237)
                     :E (v232 / label~e.238)
                     :C (v233 / label~e.239)
                     :E (v234 / label
                              :R (v298 / label~e.240)
                              :C (v299 / label~e.241)))
            :A (v132 / label
                     :E (v235 / label~e.242)
                     :C (v236 / label~e.243))
            :D (v133 / label~e.244))
    :H (v41 / label
            :A (v134 / label)
            :P (v135 / label)
            :A (v136 / label
                     :H (v237 / label
                              :S (v300 / label)
                              :D (v301 / label~e.245)
                              :G (v302 / label
                                       :E (v340 / label~e.246)
                                       :C (v341 / label~e.247)))
                     :H (v238 / label
                              :S (v303 / label~e.249)
                              :D (v304 / label~e.250)
                              :A (v305 / label
                                       :E (v342 / label~e.251)
                                       :C (v307 / label~e.252)))
                     :L (v239 / label~e.253)
                     :L (v240 / label~e.254)
                     :H (v241 / label
                              :S (v306 / label
                                       :E (v343 / label~e.255)
                                       :C (v344 / label~e.256))
                              :A v307)))
    :H (v42 / label
            :A (v137 / label
                     :H (v242 / label
                              :G (v308 / label~e.257)
                              :D (v309 / label~e.261)
                              :A (v310 / label~e.262)
                              :A (v311 / label~e.263)
                              :D (v312 / label~e.264)
                              :P (v313 / label~e.265,266))
                     :H (v243 / label
                              :R (v314 / label~e.267)
                              :R (v315 / label~e.268)
                              :A (v316 / label
                                       :E (v345 / label~e.269)
                                       :C (v346 / label~e.270))
                              :D v309
                              :A v310
                              :P v313))
            :P (v138 / label~e.258,260)
            :A (v139 / label~e.259)))
