# ::id 25755014
# ::tok Erlaube mir , mein Herr « , sagte darauf Conseil , » etwas zu bemerken . Diesem armen Ned stehen seine Gedanken auf alles , was er nicht haben kann . Es kommt ihm alles aus seiner Vergangenheit . Alles , was uns untersagt ist , darnach sehnt er sich . Seine früheren Erinnerungen überwältigten ihn , und sein Gemüt ist davon voll . Man muß ihn begreifen . Was hat er hier zu tun ? Nichts . Er ist nicht ein Gelehrter wie mein Herr und weiß den Wundern des Meeres keinen Geschmack abzugewinnen . Er würde alles daran setzen , um einmal eine Schenke seines Landes besuchen zu können ! «
# ::alignments 0-1.1.5.1.2 1-1.1.5.1.3 3-1.1.5.1.4.1 4-1.1.5.1.4.2 7-1.1.6 8-1.2 9-1.1.7 12-1.1.5.1.5 14-1.1.5.1.7 16-1.1.5.2.1.1 17-1.1.5.2.1.2 18-1.1.5.2.1.3 19-1.1.5.2.2 20-1.1.5.2.2 21-1.1.5.2.2 22-1.1.5.2.3.1 23-1.1.5.2.3.2 25-1.1.5.2.3.3.2 26-1.1.5.2.3.3.3 27-1.1.5.2.3.3.4 28-1.1.5.2.3.3.5 29-1.1.5.2.3.3.6 32-1.1.5.3.2 33-1.1.5.3.3 34-1.1.5.3.4 35-1.1.5.3.5.1 36-1.1.5.3.5.2 37-1.1.5.3.5.3 39-1.1.5.4.3.1 41-1.1.5.4.3.2.1 42-1.1.5.4.3.2.2.2 43-1.1.5.4.3.2.2.3 46-1.1.5.4.3.3 47-1.1.5.4.1 48-1.1.5.4.2 49-1.1.5.4.1 51-1.1.5.7.1.1 52-1.1.5.7.1.2 53-1.1.5.7.1.3 54-1.1.5.7.2 55-1.1.5.7.3 57-1.1.5.15 58-1.1.5.17.1.1 59-1.1.5.17.1.2 61-1.1.5.17.3 62-1.1.5.17.4 64-1.1.5.18.1 65-1.1.5.18.2 66-1.1.5.18.3 67-1.1.5.18.4 69-1.1.5.19.1 70-1.1.5.20.3 71-1.1.5.19.3 72-1.1.5.19.4 74-1.1.5.19.6 76-1.1.5.20.2 78-1.1.5.21.1 80-1.1.5.21.3 82-1.1.5.23.2 83-1.1.5.22 84-1.1.5.23.1.1 85-1.1.5.23.1.2 86-1.1.5.24 87-1.1.5.25.1 89-1.1.5.25.2.2 90-1.1.5.25.2.3.1 91-1.1.5.25.2.3.2 92-1.1.5.25.3 93-1.1.5.25.4 94-1.1.5.25.5 96-1.1.5.26.1 97-1.1.5.26.2 98-1.1.5.26.3 100-1.1.5.26.5 102-1.1.5.27 103-1.1.5.28.3 105-1.1.5.28.4.2 106-1.1.5.28.4.3.1 107-1.1.5.28.4.3.2 108-1.1.5.28.5 110-1.1.5.28.7
# ::format ucca
(v1 / label
                                          :C (v107 / label~e.91)))
                          :D (v63 / label~e.92)
                          :A (v64 / label~e.93)
                          :P (v65 / label~e.94)
                          :A v56)
                  :H (v22 / label
                          :A (v66 / label~e.96)
                          :D (v67 / label~e.97)
                          :A (v68 / label~e.98)
                          :P (v69 / label~e.100))
                  :L (v23 / label~e.102)
                  :H (v24 / label
                          :T (v70 / label~e.103)
                          :A (v71 / label
                                  :C (v97 / label~e.105)
                                  :E (v98 / label
                                          :R (v108 / label~e.106)
                                          :C (v109 / label~e.107)))
                          :P (v72 / label~e.108)
                          :D (v73 / label~e.110)
                          :A v66))
           :P (v5 / label~e.7)
           :A (v6 / label~e.9))
    :L (v3 / label~e.8))
