# ::id 25613008
# ::tok Und während ich diese öden Reste anschaute , sagte Kapitän Nemo mit ernster Stimme : » Der Kommandant La Pérouse fuhr am 7 . Dezember 1785 mit seinen Schiffen " Boussole " und " Astrolabe " ab . Er ankerte zuerst in der Botany Bay , besuchte den Freundschaftsarchipel , Neu-Caledonien , wendete sich dann gegen Santa Cruz und hielt zu Namouka an , einer Insel der Hapaï-Gruppe . Darauf gerieten seine Schiffe auf die ihm unbekannten Riffe von Vanikoro . Die " Boussole " , die voran fuhr , blieb bei der südlichen Küste stecken . Die " Astrolabe " kam ihr zum Beistand und scheiterte ebenfalls . Das erstere Schiff ging fast unverzüglich in Trümmer . Das zweite , das unterm Wind festsaß , widerstand einige Tage . Die Eingeborenen nahmen die Schiff brüchigen ziemlich gut auf . Diese richteten sich auf der Insel ein und erbauten ein anderes , kleineres Schiff aus den Trümmern der beiden großen . Einige Matrosen blieben freiwillig zu Vanikoro zurück ; die anderen , erschöpft und krank , fuhren mit La Pérouse . Sie wendeten sich zu den Salomons-Inseln und gingen samt und sonders auf der Ostküste der Hauptinsel dieser Gruppe , zwischen Kap Deception und Kap Satisfaction , zugrunde ! «
# ::alignments 0-1.1 1-1.2 2-1.3.1 3-1.3.2.1 4-1.3.2.2.2 5-1.3.2.3 6-1.3.3 8-1.4.1 9-1.4.2.1.1 10-1.4.2.2 11-1.4.3.1 12-1.4.3.2.2 13-1.4.3.3 17-1.5.3.1.1.1.1.2 18-1.5.3.1.1.2 19-1.5.3.1.1.2 20-1.5.3.1.2 21-1.5.3.1.3.1 22-1.5.3.1.3.2 24-1.5.3.1.3.3 25-1.5.3.1.3.4 26-1.5.3.1.4.1 27-1.5.3.1.4.2.1.2 28-1.5.3.1.4.2.2 30-1.5.3.1.4.3.1 32-1.5.3.1.4.3.2 34-1.5.3.1.4.3.3 36-1.5.3.1.2 38-1.5.3.2.1 39-1.5.3.2.2 40-1.5.3.2.3 41-1.5.3.2.4.1 43-1.5.3.2.4.3 44-1.5.3.2.4.3 46-1.5.3.3.1 48-1.5.3.3.2.2 50-1.5.3.3.2.3 52-1.5.3.4.1 53-1.5.3.4.1 54-1.5.3.5 55-1.5.3.4.2.1 56-1.5.3.4.2.2 57-1.5.3.4.2.2 58-1.5.3.6 59-1.5.3.7.1 60-1.5.3.7.2.1 61-1.5.3.7.2.2 62-1.5.3.7.1 65-1.5.3.7.2.3.2 66-1.5.3.7.2.3.3.1 67-1.5.3.7.2.3.3.2 69-1.5.3.8 70-1.5.3.9.1 71-1.5.3.9.2.1.2 72-1.5.3.9.2.2 73-1.5.3.9.3.1 75-1.5.3.9.3.3.2 76-1.5.3.9.3.3.3 77-1.5.3.9.3.4 78-1.5.3.9.3.5.1 79-1.5.3.9.3.5.2 83-1.5.3.10.1.2 86-1.5.3.10.1.3.2 87-1.5.3.10.1.3.3 88-1.5.3.10.1.3.4 90-1.5.3.10.2 91-1.5.3.10.3.1 93-1.5.3.10.3.3.2 94-1.5.3.10.3.4 95-1.5.3.10.2 99-1.5.3.13.3 101-1.5.3.11.2 102-1.5.3.11.3 103-1.5.3.11.4.1 104-1.5.3.11.4.2 105-1.5.3.12 106-1.5.3.13.1 107-1.5.3.13.2 110-1.5.3.14.1.2 111-1.5.3.14.1.3 113-1.5.3.14.3.1 114-1.5.3.14.3.2 115-1.5.3.14.2.2 116-1.5.3.14.2.3 119-1.5.3.15.1.2 121-1.5.3.15.1.3.1 122-1.5.3.15.1.3.2.1 123-1.5.3.15.1.3.2.2 124-1.5.3.15.1.3.3 126-1.5.3.15.2 127-1.5.3.15.3.1 128-1.5.3.15.3.2 131-1.5.3.16.1.1.2 132-1.5.3.16.2 134-1.5.3.16.3.1.2 135-1.5.3.16.3.1.3 136-1.5.3.16.4.1 137-1.5.3.16.4.2 138-1.5.3.16.2 140-1.5.3.19.1 141-1.5.3.19.2 142-1.5.3.19.2 143-1.5.3.19.3.1 145-1.5.3.19.3.3 146-1.5.3.19.2 147-1.5.3.24 148-1.5.3.31.1 150-1.5.3.31.2.2.2 152-1.5.3.31.2.2.3 153-1.5.3.31.2.3 154-1.5.3.31.3.1 156-1.5.3.31.3.3 157-1.5.3.31.3.4.1 158-1.5.3.31.3.4.2 159-1.5.3.31.3.4.3 161-1.5.3.34.2.1.1 162-1.5.3.35.2.1 163-1.5.3.34.3 164-1.5.3.34.4 165-1.5.3.34.1.1 166-1.5.3.34.1.2 167-1.5.3.34.3 170-1.5.3.35.2.4 172-1.5.3.35.2.5.1.2 173-1.5.3.35.2.5.2 174-1.5.3.35.2.5.3.2 176-1.5.3.35.3 177-1.5.3.35.4.1 178-1.5.3.35.4.2 179-1.5.3.35.4.2 181-1.5.3.36.1 182-1.5.3.36.2 183-1.5.3.36.2 184-1.5.3.36.3.1 186-1.5.3.36.3.3 187-1.5.3.37 189-1.5.3.38.3.1 190-1.5.3.38.3.2 191-1.5.3.38.3.3 192-1.5.3.38.4.2 194-1.5.3.38.4.4 195-1.5.3.38.4.5.1 196-1.5.3.38.4.5.2 197-1.5.3.38.4.5.3.1 198-1.5.3.38.4.5.3.2 200-1.5.3.38.4.6.1 201-1.5.3.38.4.6.2 202-1.5.3.38.4.6.2 203-1.5.3.38.4.6.3 204-1.5.3.38.4.6.4 205-1.5.3.38.4.6.4 207-1.5.3.38.2.4
# ::format ucca
(v1 / label
                           :A (v94 / label
                                   :R (v159 / label~e.165)
                                   :C (v160 / label~e.166))
                           :A (v95 / label
                                   :A (v161 / label
                                            :Q (v205 / label~e.161)
                                            :C (v162 / label~e.162)))
                           :S (v96 / label~e.163,167)
                           :D (v97 / label~e.164))
                   :H (v44 / label
                           :A (v98 / label
                                   :C v162
                                   :E (v163 / label~e.170)
                                   :E (v164 / label
                                            :H (v206 / label
                                                     :A v162
                                                     :S (v222 / label~e.172))
                                            :L (v207 / label~e.173)
                                            :H (v208 / label
                                                     :A v162
                                                     :S (v223 / label~e.174))))
                           :P (v99 / label~e.176)
                           :A (v100 / label
                                    :R (v165 / label~e.177)
                                    :C (v166 / label~e.178,179)))
                   :H (v45 / label
                           :A (v101 / label~e.181)
                           :P (v102 / label~e.182,183)
                           :A (v103 / label
                                    :R (v167 / label~e.184)
                                    :C (v168 / label~e.186)))
                   :L (v46 / label~e.187)
                   :H (v47 / label
                           :P (v104 / label
                                    :C (v169 / label~e.207))
                           :D (v105 / label
                                    :C (v170 / label~e.189)
                                    :N (v171 / label~e.190)
                                    :C (v172 / label~e.191))
                           :A (v106 / label
                                    :R (v173 / label~e.192)
                                    :C (v174 / label~e.194)
                                    :E (v175 / label
                                             :R (v209 / label~e.195)
                                             :C (v210 / label~e.196)
                                             :E (v211 / label
                                                      :E (v224 / label~e.197)
                                                      :C (v225 / label~e.198)))
                                    :E (v176 / label
                                             :R (v212 / label~e.200)
                                             :C (v213 / label~e.201,202)
                                             :N (v214 / label~e.203)
                                             :C (v215 / label~e.204,205)))
                           :A v101))))
