# ::id 2502002008
# ::tok Wackerer Ned , dieses Land ist auf den Karten ncch nicht genügend bestimmt , und ich gestehe , dass die Nationalität der beiden Unbekannten schwer zu ermitteln ist ! Weder Engländer noch Franzosen , noch Deutsche , das ist alles , was man bis jetzt sagen kann . Doch möchte ich annehmen , dass die beiden einer südlichen Breite angehören , sie haben etwas Südliches in ihrem Wesen . Aber ob Spanier , Türken , Araber oder Inder , lässt sich aus ihrem physischen Typus noch nicht ermessen . Ihre Sprache ist völlig unverständlich . « »
# ::alignments 0-1.1.3.31.1.1.2 1-1.1.3.31.1.2 3-1.1.3.31.2.1 4-1.1.3.31.2.2 6-1.1.3.31.4.1 8-1.1.3.31.4.3 9-1.1.3.31.5.1 10-1.1.3.31.5.2 11-1.1.3.31.6 12-1.1.3.31.7 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2 18-1.1.3.2.3.1 20-1.1.3.2.3.2.1.2 21-1.1.3.2.3.2.2.1 22-1.1.3.2.3.2.2.2 23-1.1.3.2.3.2.2.3 24-1.1.3.2.3.3 26-1.1.3.2.3.5 29-1.1.3.3 30-1.1.3.4.1 31-1.1.3.7 32-1.1.3.15.1 34-1.1.3.17 35-1.1.3.18.1 37-1.1.3.19.2 38-1.1.3.19.3 39-1.1.3.19.4 41-1.1.3.19.5.1 42-1.1.3.19.5.2 43-1.1.3.19.5.3.1 44-1.1.3.19.5.3.2 45-1.1.3.19.5.4 46-1.1.3.19.5.5 48-1.1.3.20 49-1.1.3.21.2 50-1.1.3.21.3 51-1.1.3.21.4 53-1.1.3.21.5.2 55-1.1.3.21.5.3.1.3 57-1.1.3.21.5.3.2.2 58-1.1.3.21.5.3.2.3 59-1.1.3.21.5.3.3 61-1.1.3.21.5.4.1 62-1.1.3.21.5.4.2 63-1.1.3.21.5.4.3.1 64-1.1.3.21.5.4.3.2 65-1.1.3.21.5.4.4.1 66-1.1.3.21.5.4.4.2 67-1.1.3.21.5.4.4.3 69-1.1.3.22 70-1.1.3.23 71-1.1.3.24.1 73-1.1.3.25.1 75-1.1.3.26.1 76-1.1.3.27 77-1.1.3.28.1 79-1.1.3.29.1 80-1.1.3.29.1 81-1.1.3.29.2.1 82-1.1.3.29.2.2 83-1.1.3.29.2.3 84-1.1.3.29.2.4 85-1.1.3.29.3.1 86-1.1.3.29.3.2 87-1.1.3.29.4 89-1.1.3.30.4.1 90-1.1.3.30.4.2 92-1.1.3.30.6 93-1.1.3.30.7
# ::format ucca
(v1 / label
                                  :E (v74 / label~e.85)
                                  :C (v75 / label~e.86))
                          :P (v48 / label~e.87))
                  :H (v25 / label
                          :A (v49 / label
                                  :E (v76 / label~e.89)
                                  :C (v77 / label~e.90))
                          :D (v50 / label~e.92)
                          :S (v51 / label~e.93))
                  :H (v26 / label
                          :G (v52 / label
                                  :E (v78 / label
                                          :A (v79 / label~e.1)
                                          :S (v97 / label~e.0))
                                  :C v79)
                          :A (v53 / label
                                  :E (v80 / label~e.3)
                                  :C (v81 / label~e.4))
                          :A (v54 / label
                                  :R (v82 / label~e.6)
                                  :C (v83 / label~e.8))
                          :D (v55 / label
                                  :E (v84 / label~e.9)
                                  :C (v85 / label~e.10))
                          :D (v56 / label~e.11)
                          :S (v57 / label~e.12)))))
