# ::id 25673003
# ::tok Jawohl , denn die armen Fischer können ' s nicht lange unter Wasser aushalten . Der Engländer Parceval spricht zwar von einem Kaffer , der 5 Minuten lang unter Wasser bleiben konnte , aber es scheint mir dies nicht sehr glaubhaft . Ich weiß , dass manche Taucher es bis auf 57 Sekunden und sehr geschickte bis 87 bringen ; doch sind solche selten , und wenn die armen Kerle wieder an Bord kommen , strömt ihnen Wasser mit Blut vermischt aus Nase und Ohren . Ich glaube , dass die Durchschnitts zeit , die diese Fischer es aushalten können , nur 30 Sekunden beträgt , währenddessen sie in aller Eile mit einem kleinen Netz alle Perl muscheln , deren sie habhaft werden können , zusammenraffen ; aber im allgemeinen werden diese Fischer nicht alt ; sie bekommen schwache Seh kraft , es bilden sich Geschwüre an ihren Augen und zeigen sich Wunden über dem ganzen Körper ; und oft auch werden sie auf dem Meeres grund vom Schlag getroffen . « »
# ::alignments 0-1.1.3.38.4 2-1.1.3.1 4-1.1.3.2.1.2.2 5-1.1.3.2.1.3.1 6-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5 11-1.1.3.2.6.1 12-1.1.3.2.6.2 13-1.1.3.2.7 16-1.1.3.3.1.2.1 17-1.1.3.3.1.3 18-1.1.3.3.2 20-1.1.3.3.4.1 22-1.1.3.3.4.3.6 24-1.1.3.3.4.3.1 25-1.1.3.3.4.3.2.1.1 26-1.1.3.3.4.3.2.1.2 27-1.1.3.3.4.3.2.2 28-1.1.3.3.4.3.3.1 29-1.1.3.3.4.3.3.2 30-1.1.3.3.4.3.4 31-1.1.3.3.4.3.5 33-1.1.3.4 35-1.1.3.5.2 36-1.1.3.5.3 37-1.1.3.5.4 38-1.1.3.5.5 39-1.1.3.5.6 40-1.1.3.5.7 42-1.1.3.6.1 43-1.1.3.6.2 45-1.1.3.6.3.1 46-1.1.3.6.3.2.2.1.1 47-1.1.3.8.2.2 49-1.1.3.6.3.2.4.1 50-1.1.3.6.3.2.4.1 51-1.1.3.6.3.2.4.2 52-1.1.3.6.3.2.4.3 53-1.1.3.6.3.3 54-1.1.3.6.3.4.1.1.1 55-1.1.3.6.3.4.1.1.2 56-1.1.3.6.3.4.2.1 57-1.1.3.6.3.4.2.2 58-1.1.3.6.3.2.1 60-1.1.3.7 62-1.1.3.8.2.1 63-1.1.3.8.3 65-1.1.3.9 66-1.1.3.10 68-1.1.3.11.1.2.2 69-1.1.3.11.1.3 70-1.1.3.11.2 71-1.1.3.11.3.1 72-1.1.3.11.3.2 73-1.1.3.11.4 75-1.1.3.12.1 76-1.1.3.12.2 77-1.1.3.12.3.1 78-1.1.3.12.3.2.1 79-1.1.3.12.3.2.2 80-1.1.3.12.3.3 81-1.1.3.12.4.1 82-1.1.3.12.4.2 83-1.1.3.12.4.3 84-1.1.3.12.4.4 86-1.1.3.13.1 87-1.1.3.13.2 89-1.1.3.13.3.1 91-1.1.3.13.3.2.2.2 92-1.1.3.13.3.2.3 94-1.1.3.13.3.2.4.2 95-1.1.3.13.3.2.4.3.1.1 96-1.1.3.13.3.2.4.3.1.2 98-1.1.3.13.3.2.4.5 99-1.1.3.13.3.2.4.6 101-1.1.3.13.3.3 102-1.1.3.13.3.4.1 103-1.1.3.13.3.4.2 104-1.1.3.13.3.5 106-1.1.3.14 107-1.1.3.16.2 108-1.1.3.16.3.1 109-1.1.3.16.3.2 110-1.1.3.16.3.3 111-1.1.3.16.4.1 113-1.1.3.16.4.3.2 114-1.1.3.16.4.4 115-1.1.3.16.5.2 116-1.1.3.16.5.3 117-1.1.3.16.5.4 119-1.1.3.16.5.5.6 120-1.1.3.16.5.5.1 121-1.1.3.16.5.5.2 123-1.1.3.16.5.5.4 125-1.1.3.16.6 127-1.1.3.22 128-1.1.3.28.1 129-1.1.3.28.1 131-1.1.3.28.3.1.1 132-1.1.3.28.3.1.2 133-1.1.3.28.4 134-1.1.3.28.5 136-1.1.3.31.1 137-1.1.3.31.2 138-1.1.3.31.3.1.2 139-1.1.3.31.3.2 140-1.1.3.31.3.3 143-1.1.3.32.2 144-1.1.3.32.2 145-1.1.3.32.3 146-1.1.3.32.4.1 147-1.1.3.32.4.2 148-1.1.3.32.4.3 149-1.1.3.33 150-1.1.3.34.1 151-1.1.3.34.1 152-1.1.3.34.2 153-1.1.3.34.3.1 155-1.1.3.34.3.3 156-1.1.3.34.3.4 158-1.1.3.35 159-1.1.3.36.4 160-1.1.3.37 162-1.1.3.36.6 163-1.1.3.36.7.1 165-1.1.3.36.7.3 166-1.1.3.36.7.4 167-1.1.3.36.8.1 168-1.1.3.36.8.2 169-1.1.3.36.9
# ::format ucca
(v1 / label
                                           :R (v173 / label~e.119)))
                          :P (v67 / label~e.125))
                  :L (v21 / label~e.127)
                  :H (v22 / label
                          :D (v68 / label~e.128,129)
                          :A (v69 / label
                                  :A (v131 / label
                                           :E (v174 / label~e.131)
                                           :C (v175 / label~e.132)))
                          :D (v70 / label~e.133)
                          :S (v71 / label~e.134))
                  :H (v23 / label
                          :A (v72 / label~e.136)
                          :P (v73 / label~e.137)
                          :A (v74 / label
                                  :E (v132 / label
                                           :A (v134 / label~e.140)
                                           :S (v176 / label~e.138))
                                  :E (v133 / label~e.139)
                                  :C v134))
                  :H (v24 / label
                          :P (v75 / label~e.143,144)
                          :A (v76 / label~e.145)
                          :A (v77 / label
                                  :R (v135 / label~e.146)
                                  :E (v136 / label~e.147)
                                  :C (v137 / label~e.148)))
                  :L (v25 / label~e.149)
                  :H (v26 / label
                          :P (v78 / label~e.150,151)
                          :A (v79 / label~e.152)
                          :A (v80 / label
                                  :R (v138 / label~e.153)
                                  :E (v139 / label~e.155)
                                  :C (v140 / label~e.156)))
                  :L (v27 / label~e.158)
                  :H (v28 / label
                          :D (v81 / label~e.159)
                          :A (v82 / label~e.162)
                          :A (v83 / label
                                  :R (v141 / label~e.163)
                                  :E (v142 / label~e.165)
                                  :C (v143 / label~e.166))
                          :A (v84 / label
                                  :R (v144 / label~e.167)
                                  :C (v145 / label~e.168))
                          :P (v85 / label~e.169))
                  :L (v29 / label~e.160)
                  :H (v30 / label
                          :A (v86 / label)
                          :A (v87 / label)
                          :P (v88 / label)
                          :G (v89 / label~e.0)))))
