# ::id 25512000
# ::tok » Keineswegs . Dieses Boot ist am oberen Teil des Schiffs rumpfs in einer dafür hergerichteten Aushöhlung befestigt . Es ist ganz mit Verdeck versehen , durchaus wasserdicht und mit soliden Bolzen gefügt . Diese Leiter nun führt zu einer im Rumpf der ›Nautilus‹ angebrachten Öffnung , die mit einer gleichen in der Seite des Boots in Verbindung steht , so dass ich durch diese doppelte Öffnung in das Fahrzeug gelange . Dann schließt man wieder die der ›Nautilus‹ , und ich schließe hinter mir die des Boots vermittels Stell schrauben . Ich mache die Zapfen los , und das Fahrzeug steigt reißend schnell zur Meeres oberfläche auf . Dann öffne ich einen bisher sorgfältig verschlossenen Luken deckel des Verdecks , richte einen Mast auf , hisse mein Segel oder nehme meine Ruder zur Hand und fahre spazieren . « »
# ::alignments 1-1.1.3.1.3 3-1.1.3.2.1.1 4-1.1.3.2.1.2 6-1.1.3.2.3.1.1 7-1.1.3.2.3.1.2 8-1.1.3.2.3.1.3 9-1.1.3.2.3.2 10-1.1.3.2.3.3 11-1.1.3.2.3.4 12-1.1.3.2.4.1 14-1.1.3.2.4.3.2 15-1.1.3.2.4.3.3 16-1.1.3.2.4.4 17-1.1.3.2.5 19-1.1.3.3.1 21-1.1.3.3.3 22-1.1.3.3.4.1 23-1.1.3.3.4.2 24-1.1.3.3.5 26-1.1.3.4.1 27-1.1.3.4.2 28-1.1.3.5 29-1.1.3.6.1.1 30-1.1.3.6.1.2.2 31-1.1.3.6.1.3 32-1.1.3.6.2 34-1.1.3.7.1.1 35-1.1.3.7.1.2 36-1.1.3.7.2 37-1.1.3.7.3 38-1.1.3.7.4.1 40-1.1.3.7.4.3.2.1 41-1.1.3.7.4.3.2.2 42-1.1.3.7.4.3.2.3.1 43-1.1.3.7.4.3.2.3.2 44-1.1.3.7.4.3.3 45-1.1.3.8.5 47-1.1.3.8.1 48-1.1.3.8.2.1 50-1.1.3.8.2.3.1 51-1.1.3.8.3.1 53-1.1.3.8.3.3 54-1.1.3.8.3.4.1 55-1.1.3.8.3.4.2 56-1.1.3.8.4 57-1.1.3.8.4 58-1.1.3.8.4 60-1.1.3.9 61-1.1.3.9 62-1.1.3.10.1 63-1.1.3.10.2.1 64-1.1.3.10.2.2 65-1.1.3.10.2.3 66-1.1.3.10.2.4 67-1.1.3.10.3.1 69-1.1.3.10.3.3 70-1.1.3.10.4 72-1.1.3.16 73-1.1.3.25.1 74-1.1.3.25.2 75-1.1.3.25.3 77-1.1.3.25.5.1 78-1.1.3.25.5.2 80-1.1.3.26 81-1.1.3.27.1 82-1.1.3.27.2 83-1.1.3.27.3.1 84-1.1.3.27.3.2 86-1.1.3.27.4.2.1 87-1.1.3.27.4.2.2 88-1.1.3.27.5.1 89-1.1.3.27.5.2 90-1.1.3.27.5.3 92-1.1.3.28.1 93-1.1.3.28.2 95-1.1.3.28.3.2 96-1.1.3.28.2 98-1.1.3.29 100-1.1.3.30.1.2 101-1.1.3.30.2 102-1.1.3.30.3.1 103-1.1.3.30.3.2 104-1.1.3.30.4.1 105-1.1.3.30.4.2 106-1.1.3.30.4.3 107-1.1.3.30.2 109-1.1.3.31 110-1.1.3.32.1 111-1.1.3.32.2 113-1.1.3.32.3.2.2 114-1.1.3.32.3.2.3 115-1.1.3.32.3.2.4 116-1.1.3.32.3.3 117-1.1.3.32.3.4 118-1.1.3.32.4.1 119-1.1.3.32.4.2 121-1.1.3.33.1 123-1.1.3.33.2.2 124-1.1.3.33.1 126-1.1.3.34.1 127-1.1.3.34.2.1.2 128-1.1.3.34.2.2 129-1.1.3.35 130-1.1.3.36.1 131-1.1.3.36.2.1.2 132-1.1.3.36.2.2 133-1.1.3.36.1 134-1.1.3.36.1 135-1.1.3.37 136-1.1.3.38.4 137-1.1.3.38.5
# ::format ucca
(v1 / label
                                  :C (v128 / label~e.103))
                          :A (v75 / label
                                  :R (v129 / label~e.104)
                                  :E (v130 / label~e.105)
                                  :C (v131 / label~e.106)))
                  :L (v23 / label~e.109)
                  :H (v24 / label
                          :P (v76 / label~e.110)
                          :A (v77 / label~e.111)
                          :A (v78 / label
                                  :E (v132 / label
                                           :A (v134 / label~e.117)
                                           :T (v155 / label~e.113)
                                           :D (v156 / label~e.114)
                                           :S (v157 / label~e.115))
                                  :E (v133 / label~e.116)
                                  :C v134)
                          :A (v79 / label
                                  :R (v135 / label~e.118)
                                  :C (v136 / label~e.119)))
                  :H (v25 / label
                          :P (v80 / label~e.121,124)
                          :A (v81 / label
                                  :C (v137 / label~e.123))
                          :A v77)
                  :H (v26 / label
                          :P (v82 / label~e.126)
                          :A (v83 / label
                                  :E (v138 / label
                                           :A (v139 / label~e.128)
                                           :A (v158 / label~e.127))
                                  :C v139)
                          :A v77)
                  :L (v27 / label~e.129)
                  :H (v28 / label
                          :P (v84 / label~e.130,133,134)
                          :A (v85 / label
                                  :E (v140 / label
                                           :A (v141 / label~e.132)
                                           :A (v159 / label~e.131))
                                  :C v141)
                          :A v77)
                  :L (v29 / label~e.135)
                  :H (v30 / label
                          :P (v86 / label~e.136)
                          :D (v87 / label~e.137)
                          :A v77))))
