# ::id 25450003
# ::tok In Geschäften , Ned , aber nicht in der Mathematik . Hören Sie nur . Nehmen wir an , dass der Druck einer Atmosphäre dem Druck einer Wasser säule von 32 Fuß Höhe entspricht . In Wirklichkeit würde die Wasser säule nicht so hoch sein , weil das Meer wasser dichter ist als das süße . Nun , Ned , wenn Sie unter tauchen , muß Ihr Körper , sovielmal er 32 Fuß Wasser über sich hat , ebensovielmal einen Druck gleich dem der Atmosphäre aushalten , nämlich ein Kilogramm auf jeden Quadrat zentimeter seiner Oberfläche . Daraus folgt , dass bei 320 Fuß Tiefe dieser Druck 10 Atmosphären entspricht , und 100 Atmosphären bei 3.200 Fuß Tiefe , 1.000 Atmo-sphären bei 32.000 Fuß . Dies will ebensoviel heißen , als daß , wenn Sie bis in eine solche Tiefe gelangen können , jeder Quadrat zentimeter der Oberfläche Ihres Körpers einen Druck von 1.000 Kilogramm zu erleiden haben würde . Nun , wissen Sie , wackerer Ned , wieviel Quadrat zentimeter Oberfläche Ihr Körper hat ? « » Ich habe keine Ahnung davon , Herr Arronax . «
# ::alignments 0-1.1.3.44.2.1 1-1.1.3.44.2.2 3-1.1.3.44.3 5-1.1.3.45 6-1.1.3.46.2 7-1.1.3.46.3.1 8-1.1.3.46.3.2 9-1.1.3.46.3.3 11-1.1.3.47.1 12-1.1.3.47.2 13-1.1.3.47.3 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.1 19-1.1.3.1.3.1 20-1.1.3.1.3.2.1 21-1.1.3.1.3.2.2 22-1.1.3.1.3.2.3.1 23-1.1.3.1.3.2.3.2 24-1.1.3.1.3.3.1 25-1.1.3.1.3.3.2 26-1.1.3.1.3.3.3.1 27-1.1.3.1.3.3.3.2 28-1.1.3.1.3.3.3.3 29-1.1.3.1.3.3.3.4.1 30-1.1.3.1.3.3.3.4.2.1 31-1.1.3.1.3.3.3.4.2.2 32-1.1.3.1.3.3.3.4.3 33-1.1.3.1.3.4 35-1.1.3.2.1.1 36-1.1.3.2.1.2 38-1.1.3.2.3.1 39-1.1.3.2.3.2 40-1.1.3.2.3.3 41-1.1.3.2.4.1 42-1.1.3.2.4.2 43-1.1.3.2.4.3 44-1.1.3.2.5 46-1.1.3.3 47-1.1.3.4.1.1 48-1.1.3.4.1.2 49-1.1.3.5.4 50-1.1.3.4.2 51-1.1.3.5.3 52-1.1.3.5.1 53-1.1.3.5.2.1 54-1.1.3.5.2.2 56-1.1.3.6.1 58-1.1.3.6.2 60-1.1.3.7 61-1.1.3.6.3 62-1.1.3.6.4.1 63-1.1.3.6.4.2 65-1.1.3.8.1 66-1.1.3.8.2.1 67-1.1.3.9.6 69-1.1.3.9.1 70-1.1.3.9.2 71-1.1.3.9.3.1.1 72-1.1.3.9.3.1.2 73-1.1.3.9.3.2 74-1.1.3.9.4.1 75-1.1.3.9.4.2 76-1.1.3.9.5 78-1.1.3.8.3 79-1.1.3.8.4.1.1 80-1.1.3.8.4.1.2 81-1.1.3.8.4.2 82-1.1.3.8.4.3.1 83-1.1.3.8.4.3.2.1 84-1.1.3.8.4.3.2.2 85-1.1.3.8.5 87-1.1.3.10 88-1.1.3.11.2.1 89-1.1.3.11.2.2 90-1.1.3.11.3.1 91-1.1.3.11.3.2 92-1.1.3.11.3.3 93-1.1.3.11.3.4 94-1.1.3.11.3.5.1 95-1.1.3.11.3.5.2 97-1.1.3.12.1 98-1.1.3.12.2 100-1.1.3.12.3.1 101-1.1.3.12.3.2.1 102-1.1.3.12.3.2.2.1 103-1.1.3.12.3.2.2.2 104-1.1.3.12.3.2.3 105-1.1.3.12.3.3.1 106-1.1.3.12.3.3.2 107-1.1.3.12.3.4.1 108-1.1.3.12.3.4.2 109-1.1.3.14.3 111-1.1.3.13 112-1.1.3.14.1.1 113-1.1.3.14.1.2 114-1.1.3.14.2.1 115-1.1.3.14.2.2.1 116-1.1.3.14.2.2.2 117-1.1.3.14.2.3 119-1.1.3.15.1.1 120-1.1.3.15.1.2 121-1.1.3.15.2.1 122-1.1.3.15.2.2 123-1.1.3.15.2.3 125-1.1.3.16.1 126-1.1.3.16.2 127-1.1.3.16.3 128-1.1.3.16.4 130-1.1.3.17 131-1.1.3.17 133-1.1.3.24 134-1.1.3.32.1 135-1.1.3.32.2.1 136-1.1.3.32.2.2.1 137-1.1.3.32.2.2.2 138-1.1.3.32.2.2.3 139-1.1.3.32.2.3 140-1.1.3.32.3 141-1.1.3.32.4 143-1.1.3.40.1.1 144-1.1.3.40.1.2 145-1.1.3.40.1.3 146-1.1.3.40.1.4.1 147-1.1.3.40.1.4.2 148-1.1.3.40.1.4.3.1 149-1.1.3.40.1.4.3.2 150-1.1.3.40.2.1 151-1.1.3.40.2.2 152-1.1.3.40.2.3.1 153-1.1.3.40.2.3.2 154-1.1.3.40.2.3.3 156-1.1.3.40.4 157-1.1.3.40.5 158-1.1.3.40.6 162-1.1.3.42.5 163-1.1.3.42.6 165-1.1.3.42.7.1 166-1.1.3.42.7.2 168-1.1.3.42.8.1.1 169-1.1.3.42.8.1.2.1 170-1.1.3.42.8.1.2.2 171-1.1.3.42.8.1.3 172-1.1.3.42.8.2.1 173-1.1.3.42.8.2.2 174-1.1.3.42.8.3 178-1.1.3.43.2 180-1.1.3.43.4 181-1.1.3.43.5 182-1.1.3.43.6 184-1.1.3.43.7.3 185-1.1.3.43.7.4
# ::format ucca
(v1 / label
                                           :E (v201 / label~e.153)
                                           :C (v202 / label~e.154)))
                          :P (v81 / label~e.156)
                          :D (v82 / label~e.157)
                          :D (v83 / label~e.158))
                  :H (v26 / label
                          :S (v84 / label~e.162)
                          :A (v85 / label~e.163)
                          :G (v86 / label
                                  :E (v159 / label~e.165)
                                  :C (v160 / label~e.166))
                          :A (v87 / label
                                  :A (v161 / label
                                           :E (v203 / label~e.168)
                                           :E (v204 / label
                                                    :E (v220 / label~e.169)
                                                    :C (v221 / label~e.170))
                                           :C (v205 / label~e.171))
                                  :A (v162 / label
                                           :R (v206 / label~e.172)
                                           :C (v207 / label~e.173))
                                  :S (v163 / label~e.174)))
                  :H (v27 / label
                          :A (v88 / label~e.178)
                          :D (v89 / label~e.180)
                          :S (v90 / label~e.181)
                          :A (v91 / label~e.182)
                          :G (v92 / label
                                  :E (v164 / label~e.184)
                                  :C (v165 / label~e.185)))
                  :H (v28 / label
                          :P (v93 / label)
                          :A (v94 / label
                                  :R (v166 / label~e.0)
                                  :C (v167 / label~e.1))
                          :G (v95 / label~e.3))
                  :L (v29 / label~e.5)
                  :H (v30 / label
                          :P (v96 / label)
                          :D (v97 / label~e.6)
                          :A (v98 / label
                                  :R (v168 / label~e.7)
                                  :E (v169 / label~e.8)
                                  :C (v170 / label~e.9)))
                  :H (v31 / label
                          :P (v99 / label~e.11)
                          :A (v100 / label~e.12)
                          :D (v101 / label~e.13)))))
