# ::id 25493008
# ::tok Nach einer kleinen Pause , die niemand unterbrach , sagte er mit ruhigem , eindringlichem Ton : » Meine Herren , ich spreche französisch , englisch , deutsch und Latein . Ich hätte Ihnen also gleich bei unserer ersten Zusammenkunft antworten können , aber ich wollte Sie erst kennenlernen , sodann überlegen . Ihre vierfache , dem Inhalt nach übereinstimmende Erzählung hat mich auch über Ihre Persönlichkeit versichert . Ich weiß nun , dass der Zufall des Schicksals zu mir geführt hat Herrn P . Arronax , Professor der Naturgeschichte am Museum zu Paris , der mit einer wissenschaftlichen Sendung ins Ausland betraut ist ; seinen Diener Conseil und Ned Land aus Kanada , Harpunier an Bord der Fregatte ›Abraham Lincoln‹ von der Nationalmarine der Vereinigten Staaten Amerikas . «
# ::alignments 0-1.1 2-1.2.2 3-1.2.1.2 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 9-1.3.5 10-1.3.6 11-1.3.1.1 12-1.3.1.2.2 14-1.3.1.3.2 15-1.3.1.4 18-1.3.2.1.1.1 19-1.3.2.1.1.2 21-1.3.2.1.2 22-1.3.2.1.3 23-1.3.2.1.4.1 25-1.3.2.1.4.2 27-1.3.2.1.4.3 28-1.3.2.1.4.4 29-1.3.2.1.4.5 31-1.3.2.2.1 33-1.3.2.2.3 34-1.3.2.3 35-1.3.2.2.4 36-1.3.2.2.5.1 37-1.3.2.2.5.2 38-1.3.2.2.5.3 39-1.3.2.2.5.4 40-1.3.2.2.6 41-1.3.2.2.7 43-1.3.2.4 44-1.3.2.8.1 45-1.3.2.8.2 46-1.3.2.8.3 47-1.3.2.8.4 48-1.3.2.8.5 50-1.3.2.11 51-1.3.2.12.1 53-1.3.2.13.1.1.1 54-1.3.2.13.1.1.2 57-1.3.2.13.1.2.1.2 58-1.3.2.13.1.2.1.3 59-1.3.2.13.1.2.2 60-1.3.2.13.1.1.3 62-1.3.2.13.3 63-1.3.2.14 64-1.3.2.13.4.1 65-1.3.2.13.4.2 66-1.3.2.13.4.3 67-1.3.2.13.5 69-1.3.2.15.2 70-1.3.2.15.3 71-1.3.2.15.4 73-1.3.2.15.5.1 75-1.3.2.15.5.2.1.2 76-1.3.2.15.5.2.2.1 77-1.3.2.15.5.2.2.2 78-1.3.2.15.5.3.2 79-1.3.2.15.5.3.1 80-1.3.2.15.5.4 82-1.3.2.15.5.6.2.3 83-1.3.2.15.5.6.2.4 85-1.3.2.15.5.6.2.4 87-1.3.2.15.5.6.2.5.1 88-1.3.2.15.5.6.2.5.2.1 89-1.3.2.15.5.6.2.5.2.2 90-1.3.2.15.5.6.2.5.3.1 91-1.3.2.15.5.6.2.5.3.2 92-1.3.2.15.5.6.2.5.3.3.1 93-1.3.2.15.5.6.2.5.3.3.2 95-1.3.2.15.5.6.2.6.1 96-1.3.2.15.5.6.2.6.2.1 98-1.3.2.15.5.6.2.6.2.3 99-1.3.2.15.5.6.2.6.2.2.2 100-1.3.2.15.5.6.2.6.3.1 101-1.3.2.15.5.6.2.6.3.2 102-1.3.2.15.5.6.2.6.4 105-1.3.2.15.5.6.3.1 106-1.3.2.15.5.6.3.2 107-1.3.2.15.5.6.3.3 108-1.3.2.15.5.6.4 109-1.3.2.15.5.6.5.2 110-1.3.2.15.5.6.5.2 111-1.3.2.15.5.6.5.3.1 112-1.3.2.15.5.6.5.3.2 114-1.3.2.15.5.6.5.4.2 115-1.3.2.15.5.6.5.4.3.1 116-1.3.2.15.5.6.5.4.3.2 117-1.3.2.15.5.6.5.4.3.3.1 118-1.3.2.15.5.6.5.4.3.3.2 119-1.3.2.15.5.6.5.4.3.3.3.1 120-1.3.2.15.5.6.5.4.3.3.3.1 121-1.3.2.15.5.6.5.4.3.3.3.2.1 123-1.3.2.15.5.6.5.4.3.3.3.2.3 124-1.3.2.15.5.6.5.4.3.3.3.2.4.3 125-1.3.2.15.5.6.5.4.3.3.3.2.4.4 126-1.3.2.15.5.6.5.4.3.3.3.2.4.4 127-1.3.2.15.5.6.5.4.3.3.3.2.4.4
# ::format ucca
(v1 / label
                                                                    :E (v128 / label
                                                                             :R (v132 / label~e.117)
                                                                             :C (v133 / label~e.118)
                                                                             :E (v134 / label
                                                                                      :C (v135 / label~e.119,120)
                                                                                      :E (v136 / label
                                                                                               :R (v137 / label~e.121)
                                                                                               :C (v138 / label~e.123)
                                                                                               :E (v139 / label
                                                                                                        :R (v140 / label~e.124)
                                                                                                        :C (v141 / label~e.125,126,127))))))))))))
           :P (v10 / label~e.9)
           :A (v11 / label~e.10)))
