# ::id 25607007
# ::tok » 192.000 Jahre , mein wackerer Conseil , wodurch die Tage der Bibel sehr lange werden . Übrigens hat die Braunkohlenbildung , d.h . die Mineralisation der von den Überschwemmungen versunkenen Wälder , eine weit beträchtlichere Zeit erfordert . Aber ich füge bei , dass die in der Bibel als Tage bezeichneten Zeiträume nur Epochen bedeuten und nicht die Zeit von einem Sonnen aufgang bis zum folgenden , denn laut ebendieser Bibel war die Sonne am ersten Schöpfungs tage noch nicht vorhanden . «
# ::alignments 1-1.1.3.15.3.1 2-1.1.3.15.3.2 4-1.1.3.15.4.1 5-1.1.3.15.4.2 6-1.1.3.15.4.3 8-1.1.3.1 9-1.1.3.2.1.1 10-1.1.3.2.1.2 11-1.1.3.2.1.3.1 12-1.1.3.2.1.3.2 13-1.1.3.2.2.1 14-1.1.3.2.2.2 15-1.1.3.2.3 17-1.1.3.4.2 19-1.1.3.4.4.2 20-1.1.3.4.4.3 22-1.1.3.4.4.4.3 24-1.1.3.4.4.4.4.1 25-1.1.3.4.4.4.4.2 26-1.1.3.4.4.4.5.1 27-1.1.3.4.4.4.5.2.2.2 28-1.1.3.4.4.4.5.2.2.3 29-1.1.3.4.4.4.5.2.2.1 30-1.1.3.4.4.4.5.2.3 31-1.1.3.4.4.4.5.3 33-1.1.3.4.5.1 34-1.1.3.4.5.2 35-1.1.3.4.5.3 36-1.1.3.4.5.4 37-1.1.3.4.6 39-1.1.3.8 40-1.1.3.10.2 41-1.1.3.10.3 42-1.1.3.10.3 44-1.1.3.10.4.1 45-1.1.3.10.4.2.1 46-1.1.3.10.4.2.2.2.1 47-1.1.3.10.4.2.2.2.2 48-1.1.3.10.4.2.2.2.3 49-1.1.3.10.4.2.2.3.1 50-1.1.3.10.4.2.2.3.2 51-1.1.3.10.4.2.2.4 52-1.1.3.10.4.2.3 53-1.1.3.10.4.3.1 54-1.1.3.10.4.3.2 55-1.1.3.12.3 56-1.1.3.11 57-1.1.3.12.1 58-1.1.3.12.2.1 59-1.1.3.12.2.2 60-1.1.3.12.2.3.1 61-1.1.3.12.2.3.2.1 62-1.1.3.12.2.3.2.2 63-1.1.3.12.2.3.2.3 64-1.1.3.12.2.3.3 65-1.1.3.12.2.3.4.1 66-1.1.3.12.2.3.4.2 68-1.1.3.13 69-1.1.3.14.3.1 70-1.1.3.14.3.2 71-1.1.3.14.3.3 73-1.1.3.14.5.1 74-1.1.3.14.5.2 75-1.1.3.14.6.1 76-1.1.3.14.6.2 77-1.1.3.14.6.3 78-1.1.3.14.6.4 79-1.1.3.14.7.1 80-1.1.3.14.7.2 81-1.1.3.14.8
# ::format ucca
(v1 / label
                          :A (v30 / label
                                  :E (v59 / label~e.73)
                                  :C (v60 / label~e.74))
                          :A (v31 / label
                                  :R (v61 / label~e.75)
                                  :E (v62 / label~e.76)
                                  :E (v63 / label~e.77)
                                  :C (v64 / label~e.78))
                          :D (v32 / label
                                  :E (v65 / label~e.79)
                                  :C (v66 / label~e.80))
                          :S (v33 / label~e.81))
                  :H (v15 / label
                          :S (v34 / label)
                          :A (v35 / label)
                          :A (v36 / label
                                  :E (v67 / label~e.1)
                                  :C (v68 / label~e.2))
                          :G (v37 / label
                                  :E (v69 / label~e.4)
                                  :E (v70 / label~e.5)
                                  :C (v71 / label~e.6))))))
