# ::id 25481000
# ::tok Ned Land begab sich auf seinen Posten. Die Feuer wurden noch mehr geschürt, die Schraube drehte sich 43 mal in der Minute, und der Dampf strömte aus den Klappen. Man konstatierte mit dem Log, daß die ›Abraham Lincoln‹ im Verhältnis von 18 Meilen die Stunde fuhr. Aber das verdammte Tier fuhr mit gleicher Geschwindigkeit. Noch eine Stunde lang setzte die Fregatte dieses Verfahren fort, ohne eine Klafter zu gewinnen! Das war entmutigend für einen der schnellsten Dampfer der amerikanischen Marine. Ein stiller Zorn ergriff die Mannschaft; die Matrosen fluchten dem Ungeheuer, das übrigens ihnen zu erwidern verschmähte. Der Ingenieur wurde abermals gerufen. »Haben Sie den höchsten Grad des Dampfs?« fragte der Kommandant. »Ja, mein Herr«, erwiderte der Ingenieur. »Und Ihre Klappen sind gestellt ...?« » Zu 6 Atmosphären und eine halbe.« »Richten Sie sie auf 10.«
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.2.1.1 8-1.2.1.2 10-1.2.3.1 11-1.2.3.2 12-1.2.4 13-1.3.1.1 14-1.3.1.2 15-1.3.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.3.2 20-1.3.3.2 21-1.3.3.2 22-1.4 23-1.5.1.1 24-1.5.1.2 25-1.5.2 26-1.5.3.1 27-1.5.3.2 28-1.5.3.3 29-1.6.1 30-1.6.2 31-1.6.3.1 32-1.6.3.2 33-1.6.3.3 34-1.6.4.1 35-1.6.4.2.1 36-1.6.4.2.2 37-1.6.4.2.2 38-1.6.4.3.1.1 39-1.6.4.3.1.2 40-1.6.4.3.1.3 41-1.6.4.3.2 42-1.6.4.3.3 43-1.6.4.3.3 44-1.6.4.3.3 45-1.6.4.4 46-1.7 47-1.8.1.1 48-1.8.1.2.2 49-1.8.1.3 50-1.8.2 51-1.8.3.1 52-1.8.3.2 53-1.8.3.3 54-1.9.1 55-1.9.2.1 56-1.9.2.2 57-1.9.3 58-1.9.4 59-1.9.5.1 60-1.11.5 61-1.9.6.1.1 62-1.9.6.1.2 63-1.9.4 64-1.10 65-1.11.2.1 66-1.11.2.2 68-1.11.4 69-1.12.1 71-1.12.3 72-1.12.4.1 73-1.12.4.3 74-1.12.4.4 75-1.12.4.5 76-1.12.4.6 77-1.12.4.2.1 78-1.12.4.2.2 79-1.12.4.2.3 80-1.13.1.1 81-1.13.1.2 82-1.13.1.3 83-1.13.2 84-1.13.3.1 85-1.13.3.2 86-1.14.1.1 87-1.14.1.2 88-1.14.2 89-1.14.3.1 90-1.14.3.2 91-1.14.3.3.2 92-1.14.3.3.3 93-1.14.3.3.4 95-1.14.3.3.6 96-1.14.3.3.7 97-1.15.1.1 98-1.15.1.2 100-1.15.3 101-1.15.4 102-1.16.1.1 103-1.16.1.2 104-1.16.1.3.1.1.1 105-1.16.1.3.1.1.2 106-1.16.1.3.1.2 107-1.16.1.3.1.3 108-1.16.1.3.2 109-1.16.2 110-1.16.3.1 111-1.16.3.2 112-1.17.1.2 113-1.17.1.3.1 114-1.17.1.3.2 115-1.17.2 116-1.17.3.1 117-1.17.3.2 118-1.18.3.1 119-1.18.3.2.1.1 120-1.19.3.3 122-1.19.3.2 125-1.19.3.1.1 126-1.19.3.1.2.1.1 127-1.19.3.1.2.1.2 128-1.19.3.1.2.2 129-1.19.3.1.2.3.1 130-1.19.3.1.2.3.2 131-1.20.3.1 132-1.20.3.2 133-1.20.3.3 134-1.20.3.4.1 135-1.20.3.4.2
(v1 / label
                    :E (v129 / label~e.97)
                    :C (v130 / label~e.98))
            :D (v61 / label~e.100)
            :P (v62 / label~e.101))
    :H (v17 / label
            :A (v63 / label
                    :S (v131 / label~e.102)
                    :A (v132 / label~e.103)
                    :A (v133 / label
                             :E (v166 / label
                                      :E (v178 / label
                                               :E (v185 / label~e.104)
                                               :C (v186 / label~e.105))
                                      :C (v179 / label~e.106)
                                      :R (v180 / label~e.107))
                             :C (v167 / label~e.108)))
            :P (v64 / label~e.109)
            :A (v65 / label
                    :E (v134 / label~e.110)
                    :C (v135 / label~e.111)))
    :H (v18 / label
            :A (v66 / label
                    :S (v136 / label)
                    :D (v137 / label~e.112)
                    :G (v138 / label
                             :E (v168 / label~e.113)
                             :C (v169 / label~e.114)))
            :P (v67 / label~e.115)
            :A (v68 / label
                    :E (v139 / label~e.116)
                    :C (v140 / label~e.117)))
    :H (v19 / label
            :A (v69 / label)
            :P (v70 / label)
            :A (v71 / label
                    :L (v141 / label~e.118)
                    :H (v142 / label
                             :A (v170 / label
                                      :R (v181 / label~e.119)
                                      :C (v145 / label~e.120))
                             :S (v144 / label~e.122))))
    :H (v20 / label
            :A (v72 / label)
            :S (v73 / label)
            :A (v74 / label
                    :A (v143 / label
                             :R (v171 / label~e.125)
                             :C (v172 / label
                                      :C (v182 / label
                                               :E (v187 / label~e.126)
                                               :C (v188 / label~e.127))
                                      :N (v183 / label~e.128)
                                      :C (v184 / label
                                               :E (v189 / label~e.129)
                                               :E (v190 / label~e.130)
                                               :C v188)))
                    :S v144
                    :A v145))
    :H (v21 / label
            :A (v75 / label)
            :P (v76 / label)
            :A (v77 / label
                    :P (v146 / label~e.131)
                    :A (v147 / label~e.132)
                    :A (v148 / label~e.133)
                    :A (v149 / label
                             :R (v173 / label~e.134)
                             :C (v174 / label~e.135)))))
