# ::id 25462000
# ::tok Aber, vergebliche Aufregung! Die ›Abraham Lincoln‹ änderte ihre Richtung, das signalisierte Tier anzugreifen, Walfisch oder Pottfisch, es verschwand jedoch bald von einem Hagel von Flüchen begleitet! Doch das Wetter war fortwährend günstig. Die Fahrt wurde unter besseren Bedingungen weiter verfolgt. Es war damals die üble Jahreszeit des Südens, denn der Juli dieser Zone entspricht unserem Januar in Europa; aber das Meer hielt sich ruhig und gestattete in weitem Umfang die Beobachtung. Ned Land zeigte stets hartnäckige Ungläubigkeit; er stellte sich sogar, als beobachte er außer der Zeit, da er auf dem Verdeck sein mußte, gar nicht die Wasser fläche – wenigstens wenn nicht ein Walfisch in Sicht war. Und doch hätte seine merkwürdige Seh kraft große Dienste leisten können. Aber der starrköpfige Kanadier brachte von 12 Stunden 8 mit Lesen oder Schlafen in seiner Kabine zu. Ich machte ihm oft Vorwürfe über seine Gleichgültigkeit.
# ::alignments 0-1.1 1-1.2.2 2-1.2.3 3-1.3.1.1 4-1.3.1.2 5-1.3.1.2 6-1.3.2 7-1.3.3.2.1 8-1.3.3.2.2 10-1.4.2 11-1.4.3.2.1 12-1.4.3.3 13-1.4.3.2.2.1 14-1.4.3.2.2.2 15-1.4.3.2.2.3 16-1.5.1 17-1.5.2 18-1.6 19-1.5.3 20-1.7.1.1 21-1.7.1.2.1 22-1.7.1.2.2 23-1.7.1.2.3 24-1.7.1.3 25-1.7.2 26-1.8 27-1.9.1.1 28-1.9.1.2 30-1.9.3 31-1.9.4 32-1.10.1.2.1 33-1.10.1.2.2 35-1.10.3.1 36-1.10.3.2 37-1.10.3.3 38-1.10.4 39-1.10.5 41-1.11.2 42-1.11.3 43-1.11.4.2 44-1.11.4.3 45-1.11.4.4 46-1.11.4.1.1 47-1.11.4.1.2 48-1.12 49-1.13.1.2 50-1.13.1.3 51-1.13.1.1.1 52-1.13.1.1.2 53-1.13.2 54-1.13.3.2 55-1.13.3.3 56-1.13.3.1.1 57-1.13.3.1.2 58-1.14 59-1.15.1.1 60-1.17.4 63-1.15.3 64-1.16 65-1.17.1 66-1.17.2.1 67-1.17.2.2 68-1.17.2.3 69-1.17.3.2.1 70-1.17.3.2.2 71-1.18.1 72-1.18.1 73-1.18.2 74-1.18.3 75-1.18.4.1 76-1.18.4.2 77-1.19.1 78-1.19.2 79-1.19.3 80-1.19.4 81-1.19.5.1.1 82-1.19.5.1.2 83-1.19.5.1.3 84-1.19.5.1.4.1 85-1.19.5.1.4.3 86-1.19.5.1.4.4 87-1.19.5.1.4.2.1 88-1.19.5.2.5 89-1.19.5.1.4.2.3.1 90-1.19.5.1.4.2.3.2 91-1.19.5.1.4.2.3.3 92-1.19.5.1.4.2.4 93-1.19.5.1.4.2.5 94-1.19.5.1.5.1 95-1.19.5.2.4 96-1.19.5.1.6.1 97-1.19.5.1.6.2 98-1.19.5.2.3 100-1.19.5.2.1 101-1.19.5.3 102-1.19.5.4.1 103-1.19.5.4.2.1 104-1.19.5.4.2.2 105-1.19.5.4.3.1 106-1.19.5.4.3.2 108-1.20 109-1.21 110-1.22.1 111-1.22.2.1 112-1.22.2.2 113-1.22.2.3 114-1.22.2.4 115-1.22.3 116-1.22.4 117-1.22.4 118-1.22.5 119-1.23 120-1.24.1.1 121-1.24.1.2 122-1.24.1.3 123-1.24.2 124-1.24.3.1.1 125-1.24.3.1.2 126-1.24.3.1.3 127-1.24.3.2 128-1.24.4.1 129-1.24.4.2.1 130-1.24.4.2.2 131-1.24.4.2.3 132-1.24.5.1 133-1.24.5.2 134-1.24.5.3 135-1.24.2 136-1.25.1 137-1.25.2 138-1.25.3 139-1.25.4 140-1.25.2 141-1.25.5.1 142-1.25.5.2 143-1.25.5.3
(v1 / label
                             :D (v160 / label
                                      :E (v182 / label~e.94)
                                      :C (v164 / label~e.95))
                             :A (v161 / label
                                      :E (v183 / label~e.96)
                                      :E (v184 / label~e.97)
                                      :C (v163 / label~e.98)))
                    :H (v119 / label
                             :D (v162 / label~e.100)
                             :P v157
                             :A v163
                             :D v164
                             :A v165)
                    :L (v120 / label~e.101)
                    :H (v121 / label
                             :D (v166 / label~e.102)
                             :A (v167 / label
                                      :E (v185 / label~e.103)
                                      :C (v186 / label~e.104))
                             :S (v168 / label
                                      :R (v187 / label~e.105)
                                      :C (v188 / label~e.106)))))
    :L (v21 / label~e.108)
    :L (v22 / label~e.109)
    :H (v23 / label
            :D (v68 / label~e.110)
            :A (v69 / label
                    :E (v122 / label~e.111)
                    :E (v123 / label~e.112)
                    :E (v124 / label~e.113)
                    :C (v125 / label~e.114))
            :D (v70 / label~e.115)
            :P (v71 / label~e.116,117)
            :D (v72 / label~e.118))
    :L (v24 / label~e.119)
    :H (v25 / label
            :A (v73 / label
                    :E (v126 / label~e.120)
                    :E (v127 / label~e.121)
                    :C (v128 / label~e.122))
            :S (v74 / label~e.123,135)
            :A (v75 / label
                    :E (v129 / label
                             :R (v169 / label~e.124)
                             :E (v170 / label~e.125)
                             :C (v171 / label~e.126))
                    :C (v130 / label~e.127))
            :A (v76 / label
                    :R (v131 / label~e.128)
                    :P (v132 / label
                             :C (v172 / label~e.129)
                             :N (v173 / label~e.130)
                             :C (v174 / label~e.131))
                    :A v128)
            :A (v77 / label
                    :R (v133 / label~e.132)
                    :E (v134 / label~e.133)
                    :C (v135 / label~e.134)))
    :H (v26 / label
            :A (v78 / label~e.136)
            :P (v79 / label~e.137,140)
            :A (v80 / label~e.138)
            :D (v81 / label~e.139)
            :A (v82 / label
                    :R (v136 / label~e.141)
                    :E (v137 / label~e.142)
                    :C (v138 / label~e.143))))
