# ::id 25500006
# ::tok Jawohl ! Das Meer bedeckt 7 / 10 der Erd oberfläche , und der See wind ist rein und gesund . In dieser unermeßlichen Einöde ist der Mensch doch nie allein ; denn er fühlt das Leben um ihn herum ; ein übernatürliches wundervolles Dasein rührt sich darin ; es ist nur Bewegung und Liebe . Und wirklich , Herr Professor , finden wir die drei Natur reiche Mineralien , Pflanzen und Tiere darin repräsentiert . Das letztere Reich am stärksten durch vier Gruppen von Pflanzen tieren , drei Klassen Glieder tiere , fünf Klassen Mollusken , drei Klassen Wirbel tiere , Säugetiere , Reptilien und die unzählige Menge Fische . Diese Abteilung des Tier reichs zählt 13.000 Gattungen , wovon nur 1 / 10 den süßen Gewässern angehört . So ist das Meer eine ungeheure Wohnstätte der Natur . Es herrscht darin die äußerste Ruhe . Das Meer ist außerhalb der Macht der Tyrannen . Auf seiner Oberfläche können sie noch Ungerechtigkeit üben , sich bekämpfen , alle Schrecken verüben . Aber 30 Fuß unterhalb hört ihre Gewalt auf . Ach ! Mein Herr , im Meeres schoß allein ist Unabhängigkeit ! Da fühlt man sich frei ! «
# ::alignments 0-1.1.3.45.4 3-1.1.3.46.1.2 4-1.1.3.46.2 5-1.1.3.46.3.1 7-1.1.3.46.3.1 8-1.1.3.46.3.2 9-1.1.3.46.3.3 10-1.1.3.46.3.4 12-1.1.3.47 14-1.1.3.41.1.2 15-1.1.3.41.1.3 17-1.1.3.41.3 18-1.1.3.48 19-1.1.3.42.1 21-1.1.3.1.2.1 22-1.1.3.1.2.2 23-1.1.3.1.2.3.2 24-1.1.3.1.2.4 27-1.1.3.1.4.2 29-1.1.3.1.6 30-1.1.3.1.7 32-1.1.3.2 33-1.1.3.3.1 34-1.1.3.3.2 36-1.1.3.3.3.1.2 37-1.1.3.3.4.1 38-1.1.3.3.4.2 39-1.1.3.3.4.1 42-1.1.3.4.1.2 43-1.1.3.4.1.3 44-1.1.3.4.1.4 45-1.1.3.4.2 46-1.1.3.4.2 47-1.1.3.4.3 49-1.1.3.43.1 51-1.1.3.43.3 52-1.1.3.43.4 53-1.1.3.5 54-1.1.3.44.1 56-1.1.3.6 57-1.1.3.7.1 59-1.1.3.7.2.1 60-1.1.3.7.2.2.1 62-1.1.3.7.3 63-1.1.3.7.4 65-1.1.3.7.5.1.1.2 66-1.1.3.7.5.1.1.3 67-1.1.3.7.5.1.1.4 68-1.1.3.7.5.1.2.1 70-1.1.3.7.5.1.2.2 71-1.1.3.7.5.1.2.3 72-1.1.3.7.5.1.2.4 73-1.1.3.7.5.2 74-1.1.3.8.10 77-1.1.3.8.1.2.2 78-1.1.3.8.1.3 79-1.1.3.8.2.1 80-1.1.3.8.2.2 81-1.1.3.8.3.1 82-1.1.3.8.3.2 83-1.1.3.8.3.3 84-1.1.3.8.3.4.1 85-1.1.3.8.3.4.2 86-1.1.3.8.3.4.3 88-1.1.3.8.4.1 89-1.1.3.8.4.2 90-1.1.3.8.4.3 91-1.1.3.8.4.4 93-1.1.3.8.5.1 94-1.1.3.8.5.2 95-1.1.3.8.5.3 97-1.1.3.8.6.1 98-1.1.3.8.6.2 99-1.1.3.8.6.3 100-1.1.3.8.6.4 102-1.1.3.8.7 104-1.1.3.8.8 105-1.1.3.8.9.1 107-1.1.3.8.9.2.2 108-1.1.3.8.9.2.3 109-1.1.3.8.9.3 111-1.1.3.9.1.1 112-1.1.3.9.1.2 113-1.1.3.9.1.3.1 114-1.1.3.9.1.3.2 115-1.1.3.9.1.3.3 116-1.1.3.9.2 117-1.1.3.9.3.1 118-1.1.3.9.3.2 120-1.1.3.10 121-1.1.3.11.1 122-1.1.3.11.2.1 124-1.1.3.11.2.1 126-1.1.3.11.3.2.2 127-1.1.3.11.3.3 128-1.1.3.11.4 130-1.1.3.12 131-1.1.3.13.1 133-1.1.3.13.2.2 135-1.1.3.13.3.2.2 136-1.1.3.13.3.3 137-1.1.3.13.3.4.1 138-1.1.3.13.3.4.2 141-1.1.3.14.2 142-1.1.3.14.3 144-1.1.3.14.4.2 145-1.1.3.14.4.3 148-1.1.3.15.1.2 150-1.1.3.15.3 152-1.1.3.15.4.1.2 153-1.1.3.15.4.2.1 154-1.1.3.15.4.2.2 156-1.1.3.16.6.1 157-1.1.3.16.6.2 158-1.1.3.16.6.3 159-1.1.3.16.1 160-1.1.3.16.2 161-1.1.3.16.3 162-1.1.3.16.4 163-1.1.3.16.5 165-1.1.3.17.3 166-1.1.3.17.3 168-1.1.3.19.3.1 169-1.1.3.19.3.2 170-1.1.3.19.4 172-1.1.3.26 173-1.1.3.28.1.1.1 174-1.1.3.28.1.1.2 175-1.1.3.28.1.2 176-1.1.3.28.2 177-1.1.3.28.3.1 178-1.1.3.28.3.2 179-1.1.3.28.2 183-1.1.3.38.4.1 184-1.1.3.38.4.2 186-1.1.3.38.5.1 187-1.1.3.38.5.2 188-1.1.3.38.5.3 189-1.1.3.38.6 191-1.1.3.38.8 193-1.1.3.40.3 194-1.1.3.40.4 195-1.1.3.40.5 196-1.1.3.40.4 197-1.1.3.40.6
# ::format ucca
(v1 / label
                                           :Q (v209 / label~e.173)
                                           :C (v210 / label~e.174))
                                  :C (v173 / label~e.175))
                          :P (v89 / label~e.176,179)
                          :A (v90 / label
                                  :A (v174 / label~e.177)
                                  :S (v175 / label~e.178)))
                  :H (v26 / label
                          :G (v91 / label
                                  :E (v176 / label~e.183)
                                  :C (v177 / label~e.184))
                          :A (v92 / label
                                  :R (v178 / label~e.186)
                                  :E (v179 / label~e.187)
                                  :C (v180 / label~e.188))
                          :D (v93 / label~e.189)
                          :S (v94 / label~e.191))
                  :H (v27 / label
                          :A (v95 / label~e.193)
                          :D (v96 / label~e.194,196)
                          :A (v97 / label~e.195)
                          :S (v98 / label~e.197))
                  :H (v28 / label
                          :A (v99 / label
                                  :E (v181 / label~e.14)
                                  :C (v182 / label~e.15))
                          :S (v100 / label~e.17))
                  :H (v29 / label
                          :S (v101 / label~e.19)
                          :A v99)
                  :H (v30 / label
                          :A (v102 / label~e.49)
                          :D (v103 / label~e.51)
                          :P (v104 / label~e.52))
                  :H (v31 / label
                          :P (v105 / label~e.54)
                          :A v102
                          :D v103)
                  :H (v32 / label
                          :S (v106 / label)
                          :A (v107 / label)
                          :A (v108 / label)
                          :G (v109 / label~e.0))
                  :H (v33 / label
                          :A (v110 / label
                                   :C (v183 / label~e.3))
                          :S (v111 / label~e.4)
                          :A (v112 / label
                                   :Q (v184 / label~e.5,7)
                                   :R (v185 / label~e.8)
                                   :E (v186 / label~e.9)
                                   :C (v187 / label~e.10)))
                  :L (v34 / label~e.12)
                  :L (v35 / label~e.18))))
