# ::id 25758019
# ::tok »Damals handelte sich  s darum , meiner Mannschaft frisches Fleisch zu verschaffen . Hier aber wäre es töten , nur um zu töten . Ich weiß zwar , daß dies ein Vorrecht des Menschen ist , aber ich lasse so mörderischen Zeitvertreib nicht gelten . Wenn Ihr den südlichen Walfisch ebenso wie den nördlichen vernichtet , unschädliche und nützliche Geschöpfe , so ist das zu tadeln . So hat man bereits die ganze Baffinbay verödet , und so wird man eine Klasse nützlicher Tiere ausrotten . Laßt doch die armen Walfische in Ruhe , die an ihren natürlichen Feinden , den Pottfischen , Schwert- und Sägefischen schon genug haben.«
# ::alignments 0-1.1.3.27.1 1-1.1.3.27.2 2-1.1.3.27.2 7-1.1.3.27.5.3.1 8-1.1.3.27.5.3.2 9-1.1.3.27.5.4.1 10-1.1.3.27.5.4.2 12-1.1.3.27.5.6 14-1.1.3.28.1 15-1.1.3.29 16-1.1.3.28.2 17-1.1.3.28.3 18-1.1.3.28.4 20-1.1.3.1.2 21-1.1.3.1.3 23-1.1.3.1.5 25-1.1.3.2.1 26-1.1.3.2.2 29-1.1.3.2.4.1 30-1.1.3.2.4.2 31-1.1.3.2.4.3.1 32-1.1.3.2.4.3.2 33-1.1.3.2.4.4.1 34-1.1.3.2.4.4.2 37-1.1.3.3 38-1.1.3.13.1 39-1.1.3.13.2 40-1.1.3.13.3.1 41-1.1.3.13.3.2 42-1.1.3.13.3.3.1 43-1.1.3.13.4 44-1.1.3.13.5 46-1.1.3.15 47-1.1.3.16.1 48-1.1.3.16.2.1 49-1.1.3.16.2.2 50-1.1.3.20.1 51-1.1.3.17 52-1.1.3.18 53-1.1.3.19.1.1 54-1.1.3.19.1.2 55-1.1.3.16.3 57-1.1.3.20.2.1 58-1.1.3.20.2.2 59-1.1.3.20.2.3 60-1.1.3.20.3 62-1.1.3.21 64-1.1.3.22.2 66-1.1.3.22.4 68-1.1.3.23.1 70-1.1.3.23.3 71-1.1.3.23.4 72-1.1.3.23.5.1 73-1.1.3.23.5.2 74-1.1.3.23.5.3 75-1.1.3.23.6 77-1.1.3.24 78-1.1.3.25.1 80-1.1.3.25.3 81-1.1.3.25.4.1.1 82-1.1.3.25.4.1.2 83-1.1.3.25.4.2 84-1.1.3.25.4.3 85-1.1.3.25.5 87-1.1.3.26.2 89-1.1.3.26.4.2 90-1.1.3.26.4.3 91-1.1.3.26.4.4 92-1.1.3.26.5.1 93-1.1.3.26.5.2 95-1.1.3.26.4.1.2 96-1.1.3.26.4.1.3.1 97-1.1.3.26.4.1.3.2 98-1.1.3.26.4.1.3.3 99-1.1.3.26.4.1.3.4 101-1.1.3.26.4.1.4.2.1 102-1.1.3.26.4.1.4.2.2 104-1.1.3.26.4.1.4.3 105-1.1.3.26.4.1.4.4 106-1.1.3.26.4.1.4.5 107-1.1.3.26.4.1.5 108-1.1.3.26.4.1.6
# ::format ucca
(v1 / label
                                          :A (v88 / label~e.91))
                                  :E (v86 / label~e.89)
                                  :E (v87 / label~e.90)
                                  :C v88)
                          :S (v57 / label
                                  :R (v89 / label~e.92)
                                  :C (v90 / label~e.93)))
                  :H (v22 / label
                          :T (v58 / label~e.0)
                          :P (v59 / label~e.1,2)
                          :A (v60 / label
                                  :A (v91 / label
                                          :E (v106 / label~e.7)
                                          :C (v107 / label~e.8))
                                  :A (v92 / label
                                          :E (v108 / label~e.9)
                                          :C (v109 / label~e.10))
                                  :P (v93 / label~e.12)))
                  :H (v23 / label
                          :A (v61 / label~e.14)
                          :D (v62 / label~e.16)
                          :A (v63 / label~e.17)
                          :P (v64 / label~e.18))
                  :L (v24 / label~e.15))))
