# ::id 25480000
# ::tok »Ned Land!« rief er. Der Kanadier kam. »Nun, Meister Land?« fragte der Kommandant, »werden Sie mir noch raten, meine Boote ins Meer zu lassen?« »Nein, mein Herr,« erwiderte Ned Land, »denn dieses Tier läßt sich nur mit seinem Willen fangen.« »Was fangen wir also an?« »Steigern Sie womöglich die Dampf kraft, mein Herr. Ich meinesteils will, mit Ihrer Erlaubnis, mich auf den Wasserstag verfügen und, sobald wir auf Harpunen länge kommen, will ich harpunieren.« »Tun Sie das, Ned«, erwiderte der Kommandant. »Ingenieur«, rief er sodann, »erhöhen Sie den Dampf.«
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.2 3-1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.3.1.1.2.1 9-1.3.1.1.2.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 14-1.3.1.2.2 15-1.3.1.2.3 16-1.3.1.2.4 17-1.3.1.2.5 18-1.3.1.2.6.1.1 19-1.3.1.2.6.1.2 20-1.3.1.2.6.2.1 21-1.3.1.2.6.2.2 23-1.3.1.2.6.4 24-1.4.1.1.2 25-1.4.1.1.3.1 26-1.4.1.1.3.2 27-1.4.2 28-1.4.3 29-1.4.3 30-1.4.1.2 31-1.4.1.3.1.1 32-1.4.1.3.1.2 33-1.4.1.3.2 34-1.4.1.3.3 35-1.4.1.3.4 36-1.4.1.3.5.1 37-1.4.1.3.5.2 38-1.4.1.3.5.3 39-1.4.1.3.6 40-1.5.3.1 41-1.5.3.2 42-1.5.3.3 44-1.5.3.2 45-1.6.3.1.1 46-1.6.3.1.2 47-1.6.3.2.2 48-1.6.3.1.3.1 49-1.6.3.1.3.2 50-1.6.3.1.3.3 51-1.6.3.1.4.1 52-1.6.3.1.4.2 53-1.6.3.3.1 54-1.6.3.3.2 55-1.6.3.3.3 56-1.6.3.4.1.1 57-1.6.3.4.2 58-1.6.3.4.1.2 59-1.6.3.3.4 60-1.6.3.3.5.1 61-1.6.3.3.5.2 62-1.6.3.3.5.3 63-1.6.3.3.6 64-1.6.3.5 65-1.6.3.6 66-1.6.3.7.1 67-1.6.3.7.2.1 68-1.6.3.7.2.2 69-1.6.3.7.2.3 70-1.6.3.7.3 71-1.6.3.8.1 72-1.6.3.8.2 73-1.6.3.8.3 74-1.7.1.1 75-1.7.1.2 76-1.7.1.3 77-1.7.1.4 78-1.7.2 79-1.7.3.1 80-1.7.3.2 81-1.8.1.1 82-1.8.2 83-1.8.3 84-1.9 85-1.8.1.2 86-1.8.1.3 87-1.8.1.4.1 88-1.8.1.4.2
(v1 / label
                                   :R (v122 / label~e.56)
                                   :C (v123 / label~e.58))
                           :A (v93 / label~e.57))
                   :L (v51 / label~e.64)
                   :L (v52 / label~e.65)
                   :H (v53 / label
                           :A (v94 / label~e.66)
                           :A (v95 / label
                                   :R (v124 / label~e.67)
                                   :E (v125 / label~e.68)
                                   :C (v126 / label~e.69))
                           :S (v96 / label~e.70))
                   :H (v54 / label
                           :D (v97 / label~e.71)
                           :A (v98 / label~e.72)
                           :P (v99 / label~e.73))))
    :H (v8 / label
           :A (v28 / label
                   :P (v55 / label~e.74)
                   :A (v56 / label~e.75)
                   :A (v57 / label~e.76)
                   :G (v58 / label~e.77))
           :P (v29 / label~e.78)
           :A (v30 / label
                   :E (v59 / label~e.79)
                   :C (v60 / label~e.80)))
    :H (v9 / label
           :A (v31 / label
                   :G (v61 / label~e.81)
                   :P (v62 / label~e.85)
                   :A (v63 / label~e.86)
                   :A (v64 / label
                           :E (v100 / label~e.87)
                           :C (v101 / label~e.88)))
           :P (v32 / label~e.82)
           :A (v33 / label~e.83))
    :L (v10 / label~e.84))
