# ::id 25747003
# ::tok Als Grund , weshalb diese Wassergewächse in dem ruhigen Becken des Atlantiks zusammenkommen , führt der gelehrte Maury folgendes an : » Die Erklärung « , sagt er , » die man davon geben kann , scheint aus einer allgemein bekannten Wahrnehmung hervorzugehen . Wenn man Korkstückchen oder sonst schwimmende Gegenstände in ein Gefäß tut und setzt das Wasser des Gefäßes in eine Kreisbewegung , so sieht man , dass die zerstreuten Krümelchen sich im Zentrum der Oberfläche zu einer Gruppe sammeln , d.h . an dem am wenigsten bewegten Punkt . Bei der fraglichen Naturerscheinung ist der Atlantik das Gefäß , der Golfstrom die Kreisbewegung und das Tangmeer der Mittelpunkt , zu dem die zerstreuten schwimmenden Körper sich sammeln . «
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.4.1 8-1.1.1.3.4.3 9-1.1.1.3.4.4 10-1.1.1.3.4.5.1 11-1.1.1.3.4.5.2 12-1.1.1.3.5 14-1.1.2 16-1.1.3.2 17-1.1.3.3 18-1.1.4 19-1.1.2 23-1.2.6.1.1.2 26-1.2.7 27-1.2.1 30-1.2.6.1.1.3.2 31-1.2.6.1.1.3.3 32-1.2.6.1.1.3.4 33-1.2.6.1.1.3.5 34-1.2.6.1.1.3.6 36-1.2.6.1.2 37-1.2.6.1.3.1 39-1.2.6.1.3.3 40-1.2.6.1.3.4 41-1.2.6.1.3.2.2.2 42-1.2.6.1.4 44-1.2.6.2 45-1.2.6.3.1 46-1.2.6.3.2.1 47-1.2.6.3.2.2 48-1.2.6.3.2.3.1 49-1.2.6.3.2.3.2 50-1.2.6.3.2.3.3 51-1.2.6.3.3.1 53-1.2.6.3.3.3 54-1.2.6.3.4 55-1.2.6.4 56-1.2.6.9.2 58-1.2.6.9.3.2 59-1.2.6.9.3.3.1 60-1.2.6.9.3.3.2 61-1.2.6.9.4.1 63-1.2.6.9.4.2.2 65-1.2.6.10 66-1.2.6.11.2 67-1.2.6.11.3 69-1.2.6.11.4.2 71-1.2.6.11.4.3.2.2 72-1.2.6.11.4.3.3 73-1.2.6.11.4.4 74-1.2.6.11.4.5.1 75-1.2.6.11.4.5.2 76-1.2.6.11.4.5.3.1 77-1.2.6.11.4.5.3.2 78-1.2.6.11.4.6.1 80-1.2.6.11.4.6.3 81-1.2.6.11.4.4 83-1.2.6.11.4.5.4.2 85-1.2.6.11.4.5.4.3 87-1.2.6.11.4.5.4.5.2 88-1.2.6.11.4.5.4.5.2 89-1.2.6.11.4.5.4.5.3 90-1.2.6.11.4.5.4.6 92-1.2.6.12.1.1 94-1.2.6.12.1.3 95-1.2.6.12.1.4 98-1.2.6.12.3.2 100-1.2.6.12.4.2 103-1.2.6.13.1.2 105-1.2.6.13.2.2 106-1.2.6.14 108-1.2.6.15.2.2 110-1.2.6.15.3.3 112-1.2.6.15.3.4.3.2 113-1.2.6.15.3.4.4 115-1.2.6.15.3.4.5.2.1.2 116-1.2.6.15.3.4.5.2.2.2 117-1.2.6.15.3.4.5.3 118-1.2.6.15.3.4.6 119-1.2.6.15.3.4.6
# ::format ucca
(v1 / label
                                  :C (v83 / label~e.98))
                          :S (v48 / label
                                  :C (v84 / label~e.100)))
                  :H (v24 / label
                          :A (v49 / label
                                  :C (v85 / label~e.103))
                          :S (v50 / label
                                  :C (v86 / label~e.105)))
                  :L (v25 / label~e.106)
                  :H (v26 / label
                          :S (v51 / label)
                          :A (v52 / label
                                  :C (v87 / label~e.108))
                          :A (v53 / label
                                  :C (v88 / label~e.110)
                                  :E (v89 / label
                                          :A (v113 / label
                                                   :C v88
                                                   :R (v125 / label~e.112))
                                          :R (v114 / label~e.113)
                                          :A (v115 / label
                                                   :E (v126 / label
                                                            :H (v130 / label
                                                                     :A (v127 / label~e.117)
                                                                     :P (v132 / label~e.115))
                                                            :H (v131 / label
                                                                     :A v127
                                                                     :P (v133 / label~e.116)))
                                                   :C v127)
                                          :P (v116 / label~e.118,119)))))
           :P (v10 / label~e.26)))
